sample_index,raw_code,voltage_mV,sample_rate_hz
129,2049,0.488281,25000000.000
130,2042,-2.929688,25000000.000
131,2044,-1.953125,25000000.000
132,2044,-1.953125,25000000.000
133,2046,-0.976562,25000000.000
134,2044,-1.953125,25000000.000
135,2045,-1.464844,25000000.000
136,2047,-0.488281,25000000.000
137,2045,-1.464844,25000000.000
138,2047,-0.488281,25000000.000
139,2048,0.000000,25000000.000
140,2049,0.488281,25000000.000
141,2046,-0.976562,25000000.000
142,2050,0.976562,25000000.000
143,2049,0.488281,25000000.000
144,2049,0.488281,25000000.000
145,2049,0.488281,25000000.000
146,2048,0.000000,25000000.000
147,2047,-0.488281,25000000.000
148,2048,0.000000,25000000.000
149,2049,0.488281,25000000.000
150,2046,-0.976562,25000000.000
151,2047,-0.488281,25000000.000
152,2047,-0.488281,25000000.000
153,2044,-1.953125,25000000.000
154,2041,-3.417969,25000000.000
155,2041,-3.417969,25000000.000
156,2042,-2.929688,25000000.000
157,2036,-5.859375,25000000.000
158,2042,-2.929688,25000000.000
159,2040,-3.906250,25000000.000
160,2036,-5.859375,25000000.000
161,2036,-5.859375,25000000.000
162,2034,-6.835938,25000000.000
163,2035,-6.347656,25000000.000
164,2034,-6.835938,25000000.000
165,2038,-4.882812,25000000.000
166,2028,-9.765625,25000000.000
167,2038,-4.882812,25000000.000
168,2033,-7.324219,25000000.000
169,2037,-5.371094,25000000.000
170,2036,-5.859375,25000000.000
171,2040,-3.906250,25000000.000
172,2039,-4.394531,25000000.000
173,2037,-5.371094,25000000.000
174,2044,-1.953125,25000000.000
175,2043,-2.441406,25000000.000
176,2048,0.000000,25000000.000
177,2049,0.488281,25000000.000
178,2051,1.464844,25000000.000
179,2052,1.953125,25000000.000
180,2056,3.906250,25000000.000
181,2059,5.371094,25000000.000
182,2061,6.347656,25000000.000
183,2060,5.859375,25000000.000
184,2061,6.347656,25000000.000
185,2065,8.300781,25000000.000
186,2066,8.789062,25000000.000
187,2067,9.277344,25000000.000
188,2068,9.765625,25000000.000
189,2064,7.812500,25000000.000
190,2065,8.300781,25000000.000
191,2064,7.812500,25000000.000
192,2062,6.835938,25000000.000
193,2057,4.394531,25000000.000
194,2057,4.394531,25000000.000
195,2055,3.417969,25000000.000
196,2042,-2.929688,25000000.000
197,2038,-4.882812,25000000.000
198,2045,-1.464844,25000000.000
199,2040,-3.906250,25000000.000
200,2050,0.976562,25000000.000
201,2029,-9.277344,25000000.000
202,2026,-10.742188,25000000.000
203,2031,-8.300781,25000000.000
204,2028,-9.765625,25000000.000
205,2019,-14.160156,25000000.000
206,2017,-15.136719,25000000.000
207,2019,-14.160156,25000000.000
208,2019,-14.160156,25000000.000
209,2015,-16.113281,25000000.000
210,2015,-16.113281,25000000.000
211,2017,-15.136719,25000000.000
212,2019,-14.160156,25000000.000
213,2021,-13.183594,25000000.000
214,2025,-11.230469,25000000.000
215,2025,-11.230469,25000000.000
216,2028,-9.765625,25000000.000
217,2036,-5.859375,25000000.000
218,2037,-5.371094,25000000.000
219,2038,-4.882812,25000000.000
220,2046,-0.976562,25000000.000
221,2048,0.000000,25000000.000
222,2054,2.929688,25000000.000
223,2054,2.929688,25000000.000
224,2062,6.835938,25000000.000
225,2062,6.835938,25000000.000
226,2067,9.277344,25000000.000
227,2065,8.300781,25000000.000
228,2070,10.742188,25000000.000
229,2070,10.742188,25000000.000
230,2070,10.742188,25000000.000
231,2069,10.253906,25000000.000
232,2069,10.253906,25000000.000
233,2068,9.765625,25000000.000
234,2063,7.324219,25000000.000
235,2065,8.300781,25000000.000
236,2057,4.394531,25000000.000
237,2054,2.929688,25000000.000
238,2050,0.976562,25000000.000
239,2049,0.488281,25000000.000
240,2042,-2.929688,25000000.000
241,2034,-6.835938,25000000.000
242,2033,-7.324219,25000000.000
243,2030,-8.789062,25000000.000
244,2021,-13.183594,25000000.000
245,2017,-15.136719,25000000.000
246,2011,-18.066406,25000000.000
247,2012,-17.578125,25000000.000
248,2006,-20.507812,25000000.000
249,2006,-20.507812,25000000.000
250,2003,-21.972656,25000000.000
251,2005,-20.996094,25000000.000
252,2006,-20.507812,25000000.000
253,2002,-22.460938,25000000.000
254,2004,-21.484375,25000000.000
255,2005,-20.996094,25000000.000
256,2010,-18.554688,25000000.000
257,2011,-18.066406,25000000.000
258,2017,-15.136719,25000000.000
259,2017,-15.136719,25000000.000
260,2024,-11.718750,25000000.000
261,2029,-9.277344,25000000.000
262,2034,-6.835938,25000000.000
263,2033,-7.324219,25000000.000
264,2042,-2.929688,25000000.000
265,2049,0.488281,25000000.000
266,2050,0.976562,25000000.000
267,2052,1.953125,25000000.000
268,2058,4.882812,25000000.000
269,2062,6.835938,25000000.000
270,2065,8.300781,25000000.000
271,2066,8.789062,25000000.000
272,2068,9.765625,25000000.000
273,2066,8.789062,25000000.000
274,2068,9.765625,25000000.000
275,2067,9.277344,25000000.000
276,2066,8.789062,25000000.000
277,2063,7.324219,25000000.000
278,2060,5.859375,25000000.000
279,2061,6.347656,25000000.000
280,2054,2.929688,25000000.000
281,2052,1.953125,25000000.000
282,2048,0.000000,25000000.000
283,2047,-0.488281,25000000.000
284,2038,-4.882812,25000000.000
285,2037,-5.371094,25000000.000
286,2034,-6.835938,25000000.000
287,2034,-6.835938,25000000.000
288,2027,-10.253906,25000000.000
289,2024,-11.718750,25000000.000
290,2023,-12.207031,25000000.000
291,2023,-12.207031,25000000.000
292,2020,-13.671875,25000000.000
293,2019,-14.160156,25000000.000
294,2020,-13.671875,25000000.000
295,2019,-14.160156,25000000.000
296,2023,-12.207031,25000000.000
297,2027,-10.253906,25000000.000
298,2030,-8.789062,25000000.000
299,2030,-8.789062,25000000.000
300,2037,-5.371094,25000000.000
301,2044,-1.953125,25000000.000
302,2047,-0.488281,25000000.000
303,2048,0.000000,25000000.000
304,2058,4.882812,25000000.000
305,2061,6.347656,25000000.000
306,2067,9.277344,25000000.000
307,2066,8.789062,25000000.000
308,2074,12.695312,25000000.000
309,2075,13.183594,25000000.000
310,2078,14.648438,25000000.000
311,2078,14.648438,25000000.000
312,2079,15.136719,25000000.000
313,2077,14.160156,25000000.000
314,2076,13.671875,25000000.000
315,2074,12.695312,25000000.000
316,2070,10.742188,25000000.000
317,2067,9.277344,25000000.000
318,2062,6.835938,25000000.000
319,2062,6.835938,25000000.000
320,2052,1.953125,25000000.000
321,2045,-1.464844,25000000.000
322,2041,-3.417969,25000000.000
323,2040,-3.906250,25000000.000
324,2030,-8.789062,25000000.000
325,2023,-12.207031,25000000.000
326,2019,-14.160156,25000000.000
327,2018,-14.648438,25000000.000
328,2014,-16.601562,25000000.000
329,2014,-16.601562,25000000.000
330,2014,-16.601562,25000000.000
331,2014,-16.601562,25000000.000
332,2019,-14.160156,25000000.000
333,2026,-10.742188,25000000.000
334,2027,-10.253906,25000000.000
335,2030,-8.789062,25000000.000
336,2040,-3.906250,25000000.000
337,2047,-0.488281,25000000.000
338,2053,2.441406,25000000.000
339,2055,3.417969,25000000.000
340,2071,11.230469,25000000.000
341,2078,14.648438,25000000.000
342,2092,21.484375,25000000.000
343,2089,20.019531,25000000.000
344,2110,30.273438,25000000.000
345,2120,35.156250,25000000.000
346,2129,39.550781,25000000.000
347,2128,39.062500,25000000.000
348,2143,46.386719,25000000.000
349,2150,49.804688,25000000.000
350,2153,51.269531,25000000.000
351,2155,52.246094,25000000.000
352,2160,54.687500,25000000.000
353,2159,54.199219,25000000.000
354,2161,55.175781,25000000.000
355,2162,55.664062,25000000.000
356,2160,54.687500,25000000.000
357,2153,51.269531,25000000.000
358,2147,48.339844,25000000.000
359,2145,47.363281,25000000.000
360,2128,39.062500,25000000.000
361,2114,32.226562,25000000.000
362,2098,24.414062,25000000.000
363,2095,22.949219,25000000.000
364,2067,9.277344,25000000.000
365,2052,1.953125,25000000.000
366,2034,-6.835938,25000000.000
367,2033,-7.324219,25000000.000
368,2002,-22.460938,25000000.000
369,1986,-30.273438,25000000.000
370,1971,-37.597656,25000000.000
371,1970,-38.085938,25000000.000
372,1942,-51.757812,25000000.000
373,1926,-59.570312,25000000.000
374,1915,-64.941406,25000000.000
375,1913,-65.917969,25000000.000
376,1900,-72.265625,25000000.000
377,1899,-72.753906,25000000.000
378,1899,-72.753906,25000000.000
379,1900,-72.265625,25000000.000
380,1914,-65.429688,25000000.000
381,1924,-60.546875,25000000.000
382,1936,-54.687500,25000000.000
383,1936,-54.687500,25000000.000
384,1968,-39.062500,25000000.000
385,1985,-30.761719,25000000.000
386,2003,-21.972656,25000000.000
387,2005,-20.996094,25000000.000
388,2039,-4.394531,25000000.000
389,2059,5.371094,25000000.000
390,2077,14.160156,25000000.000
391,2078,14.648438,25000000.000
392,2116,33.203125,25000000.000
393,2128,39.062500,25000000.000
394,2142,45.898438,25000000.000
395,2143,46.386719,25000000.000
396,2161,55.175781,25000000.000
397,2168,58.593750,25000000.000
398,2170,59.570312,25000000.000
399,2170,59.570312,25000000.000
400,2167,58.105469,25000000.000
401,2164,56.640625,25000000.000
402,2155,52.246094,25000000.000
403,2155,52.246094,25000000.000
404,2135,42.480469,25000000.000
405,2123,36.621094,25000000.000
406,2100,25.390625,25000000.000
407,2107,28.808594,25000000.000
408,2073,12.207031,25000000.000
409,2044,-1.953125,25000000.000
410,2019,-14.160156,25000000.000
411,2024,-11.718750,25000000.000
412,1993,-26.855469,25000000.000
413,1991,-27.832031,25000000.000
414,1963,-41.503906,25000000.000
415,1962,-41.992188,25000000.000
416,1942,-51.757812,25000000.000
417,1941,-52.246094,25000000.000
418,1929,-58.105469,25000000.000
419,1931,-57.128906,25000000.000
420,1931,-57.128906,25000000.000
421,1936,-54.687500,25000000.000
422,1940,-52.734375,25000000.000
423,1942,-51.757812,25000000.000
424,1960,-42.968750,25000000.000
425,1970,-38.085938,25000000.000
426,1983,-31.738281,25000000.000
427,1984,-31.250000,25000000.000
428,2011,-18.066406,25000000.000
429,2026,-10.742188,25000000.000
430,2042,-2.929688,25000000.000
431,2043,-2.441406,25000000.000
432,2073,12.207031,25000000.000
433,2094,22.460938,25000000.000
434,2096,23.437500,25000000.000
435,2100,25.390625,25000000.000
436,2134,41.992188,25000000.000
437,2140,44.921875,25000000.000
438,2152,50.781250,25000000.000
439,2151,50.292969,25000000.000
440,2162,55.664062,25000000.000
441,2166,57.617188,25000000.000
442,2166,57.617188,25000000.000
443,2164,56.640625,25000000.000
444,2162,55.664062,25000000.000
445,2153,51.269531,25000000.000
446,2146,47.851562,25000000.000
447,2144,46.875000,25000000.000
448,2121,35.644531,25000000.000
449,2106,28.320312,25000000.000
450,2088,19.531250,25000000.000
451,2086,18.554688,25000000.000
452,2052,1.953125,25000000.000
453,2032,-7.812500,25000000.000
454,2015,-16.113281,25000000.000
455,2014,-16.601562,25000000.000
456,1983,-31.738281,25000000.000
457,1969,-38.574219,25000000.000
458,1960,-42.968750,25000000.000
459,1957,-44.433594,25000000.000
460,1945,-50.292969,25000000.000
461,1942,-51.757812,25000000.000
462,1944,-50.781250,25000000.000
463,1941,-52.246094,25000000.000
464,1946,-49.804688,25000000.000
465,1953,-46.386719,25000000.000
466,1959,-43.457031,25000000.000
467,1961,-42.480469,25000000.000
468,1975,-35.644531,25000000.000
469,1992,-27.343750,25000000.000
470,1993,-26.855469,25000000.000
471,2014,-16.601562,25000000.000
472,2011,-18.066406,25000000.000
473,2042,-2.929688,25000000.000
474,2035,-6.347656,25000000.000
475,2050,0.976562,25000000.000
476,2066,8.789062,25000000.000
477,2082,16.601562,25000000.000
478,2085,18.066406,25000000.000
479,2088,19.531250,25000000.000
480,2104,27.343750,25000000.000
481,2112,31.250000,25000000.000
482,2116,33.203125,25000000.000
483,2118,34.179688,25000000.000
484,2120,35.156250,25000000.000
485,2119,34.667969,25000000.000
486,2121,35.644531,25000000.000
487,2119,34.667969,25000000.000
488,2105,27.832031,25000000.000
489,2097,23.925781,25000000.000
490,2087,19.042969,25000000.000
491,2085,18.066406,25000000.000
492,2061,6.347656,25000000.000
493,2044,-1.953125,25000000.000
494,2032,-7.812500,25000000.000
495,2030,-8.789062,25000000.000
496,2008,-19.531250,25000000.000
497,2003,-21.972656,25000000.000
498,1994,-26.367188,25000000.000
499,1994,-26.367188,25000000.000
500,1985,-30.761719,25000000.000
501,1986,-30.273438,25000000.000
502,1987,-29.785156,25000000.000
503,1986,-30.273438,25000000.000
504,1988,-29.296875,25000000.000
505,1992,-27.343750,25000000.000
506,1997,-24.902344,25000000.000
507,1998,-24.414062,25000000.000
508,2009,-19.042969,25000000.000
509,2011,-18.066406,25000000.000
510,2013,-17.089844,25000000.000
511,2013,-17.089844,25000000.000
512,2035,-6.347656,25000000.000
513,2040,-3.906250,25000000.000
514,2047,-0.488281,25000000.000
515,2045,-1.464844,25000000.000
516,2063,7.324219,25000000.000
517,2073,12.207031,25000000.000
518,2080,15.625000,25000000.000
519,2081,16.113281,25000000.000
520,2092,21.484375,25000000.000
521,2094,22.460938,25000000.000
522,2096,23.437500,25000000.000
523,2097,23.925781,25000000.000
524,2097,23.925781,25000000.000
525,2093,21.972656,25000000.000
526,2090,20.507812,25000000.000
527,2090,20.507812,25000000.000
528,2078,14.648438,25000000.000
529,2072,11.718750,25000000.000
530,2062,6.835938,25000000.000
531,2062,6.835938,25000000.000
532,2047,-0.488281,25000000.000
533,2043,-2.441406,25000000.000
534,2035,-6.347656,25000000.000
535,2035,-6.347656,25000000.000
536,2027,-10.253906,25000000.000
537,2023,-12.207031,25000000.000
538,2025,-11.230469,25000000.000
539,2023,-12.207031,25000000.000
540,2027,-10.253906,25000000.000
541,2024,-11.718750,25000000.000
542,2027,-10.253906,25000000.000
543,2026,-10.742188,25000000.000
544,2025,-11.230469,25000000.000
545,2020,-13.671875,25000000.000
546,2018,-14.648438,25000000.000
547,2017,-15.136719,25000000.000
548,2011,-18.066406,25000000.000
549,2008,-19.531250,25000000.000
550,2001,-22.949219,25000000.000
551,2001,-22.949219,25000000.000
552,1995,-25.878906,25000000.000
553,1991,-27.832031,25000000.000
554,1989,-28.808594,25000000.000
555,1992,-27.343750,25000000.000
556,1992,-27.343750,25000000.000
557,1995,-25.878906,25000000.000
558,2001,-22.949219,25000000.000
559,2000,-23.437500,25000000.000
560,2014,-16.601562,25000000.000
561,2024,-11.718750,25000000.000
562,2031,-8.300781,25000000.000
563,2031,-8.300781,25000000.000
564,2052,1.953125,25000000.000
565,2064,7.812500,25000000.000
566,2071,11.230469,25000000.000
567,2073,12.207031,25000000.000
568,2087,19.042969,25000000.000
569,2091,20.996094,25000000.000
570,2095,22.949219,25000000.000
571,2094,22.460938,25000000.000
572,2094,22.460938,25000000.000
573,2089,20.019531,25000000.000
574,2087,19.042969,25000000.000
575,2085,18.066406,25000000.000
576,2084,17.578125,25000000.000
577,2081,16.113281,25000000.000
578,2080,15.625000,25000000.000
579,2080,15.625000,25000000.000
580,2080,15.625000,25000000.000
581,2075,13.183594,25000000.000
582,2071,11.230469,25000000.000
583,2073,12.207031,25000000.000
584,2059,5.371094,25000000.000
585,2053,2.441406,25000000.000
586,2045,-1.464844,25000000.000
587,2045,-1.464844,25000000.000
588,2030,-8.789062,25000000.000
589,2022,-12.695312,25000000.000
590,2019,-14.160156,25000000.000
591,2017,-15.136719,25000000.000
592,2012,-17.578125,25000000.000
593,2010,-18.554688,25000000.000
594,2010,-18.554688,25000000.000
595,2010,-18.554688,25000000.000
596,2017,-15.136719,25000000.000
597,2025,-11.230469,25000000.000
598,2032,-7.812500,25000000.000
599,2033,-7.324219,25000000.000
600,2053,2.441406,25000000.000
601,2062,6.835938,25000000.000
602,2077,14.160156,25000000.000
603,2079,15.136719,25000000.000
604,2106,28.320312,25000000.000
605,2117,33.691406,25000000.000
606,2128,39.062500,25000000.000
607,2127,38.574219,25000000.000
608,2138,43.945312,25000000.000
609,2138,43.945312,25000000.000
610,2134,41.992188,25000000.000
611,2134,41.992188,25000000.000
612,2115,32.714844,25000000.000
613,2102,26.367188,25000000.000
614,2087,19.042969,25000000.000
615,2087,19.042969,25000000.000
616,2060,5.859375,25000000.000
617,2052,1.953125,25000000.000
618,2041,-3.417969,25000000.000
619,2041,-3.417969,25000000.000
620,2025,-11.230469,25000000.000
621,2019,-14.160156,25000000.000
622,2014,-16.601562,25000000.000
623,2012,-17.578125,25000000.000
624,2000,-23.437500,25000000.000
625,1992,-27.343750,25000000.000
626,1986,-30.273438,25000000.000
627,1986,-30.273438,25000000.000
628,1974,-36.132812,25000000.000
629,1973,-36.621094,25000000.000
630,1970,-38.085938,25000000.000
631,1970,-38.085938,25000000.000
632,1974,-36.132812,25000000.000
633,1982,-32.226562,25000000.000
634,1987,-29.785156,25000000.000
635,1989,-28.808594,25000000.000
636,2003,-21.972656,25000000.000
637,2009,-19.042969,25000000.000
638,2021,-13.183594,25000000.000
639,2018,-14.648438,25000000.000
640,2037,-5.371094,25000000.000
641,2049,0.488281,25000000.000
642,2059,5.371094,25000000.000
643,2063,7.324219,25000000.000
644,2097,23.925781,25000000.000
645,2114,32.226562,25000000.000
646,2129,39.550781,25000000.000
647,2131,40.527344,25000000.000
648,2153,51.269531,25000000.000
649,2163,56.152344,25000000.000
650,2159,54.199219,25000000.000
651,2161,55.175781,25000000.000
652,2141,45.410156,25000000.000
653,2121,35.644531,25000000.000
654,2104,27.343750,25000000.000
655,2102,26.367188,25000000.000
656,2066,8.789062,25000000.000
657,2046,-0.976562,25000000.000
658,2034,-6.835938,25000000.000
659,2031,-8.300781,25000000.000
660,2012,-17.578125,25000000.000
661,2005,-20.996094,25000000.000
662,1999,-23.925781,25000000.000
663,1998,-24.414062,25000000.000
664,1991,-27.832031,25000000.000
665,1987,-29.785156,25000000.000
666,1983,-31.738281,25000000.000
667,1983,-31.738281,25000000.000
668,1976,-35.156250,25000000.000
669,1972,-37.109375,25000000.000
670,1974,-36.132812,25000000.000
671,1972,-37.109375,25000000.000
672,1980,-33.203125,25000000.000
673,1982,-32.226562,25000000.000
674,1989,-28.808594,25000000.000
675,1989,-28.808594,25000000.000
676,2002,-22.460938,25000000.000
677,2010,-18.554688,25000000.000
678,2015,-16.113281,25000000.000
679,2015,-16.113281,25000000.000
680,2032,-7.812500,25000000.000
681,2040,-3.906250,25000000.000
682,2050,0.976562,25000000.000
683,2052,1.953125,25000000.000
684,2082,16.601562,25000000.000
685,2098,24.414062,25000000.000
686,2116,33.203125,25000000.000
687,2120,35.156250,25000000.000
688,2145,47.363281,25000000.000
689,2152,50.781250,25000000.000
690,2157,53.222656,25000000.000
691,2156,52.734375,25000000.000
692,2143,46.386719,25000000.000
693,2127,38.574219,25000000.000
694,2106,28.320312,25000000.000
695,2103,26.855469,25000000.000
696,2064,7.812500,25000000.000
697,2045,-1.464844,25000000.000
698,2022,-12.695312,25000000.000
699,2025,-11.230469,25000000.000
700,2001,-22.949219,25000000.000
701,1996,-25.390625,25000000.000
702,1994,-26.367188,25000000.000
703,1994,-26.367188,25000000.000
704,2001,-22.949219,25000000.000
705,1997,-24.902344,25000000.000
706,2002,-22.460938,25000000.000
707,2001,-22.949219,25000000.000
708,2000,-23.437500,25000000.000
709,2000,-23.437500,25000000.000
710,1993,-26.855469,25000000.000
711,1994,-26.367188,25000000.000
712,1998,-24.414062,25000000.000
713,2001,-22.949219,25000000.000
714,2001,-22.949219,25000000.000
715,2004,-21.484375,25000000.000
716,2004,-21.484375,25000000.000
717,2007,-20.019531,25000000.000
718,2007,-20.019531,25000000.000
719,2009,-19.042969,25000000.000
720,2009,-19.042969,25000000.000
721,2013,-17.089844,25000000.000
722,2022,-12.695312,25000000.000
723,2022,-12.695312,25000000.000
724,2048,0.000000,25000000.000
725,2064,7.812500,25000000.000
726,2084,17.578125,25000000.000
727,2087,19.042969,25000000.000
728,2125,37.597656,25000000.000
729,2142,45.898438,25000000.000
730,2151,50.292969,25000000.000
731,2152,50.781250,25000000.000
732,2153,51.269531,25000000.000
733,2146,47.851562,25000000.000
734,2130,40.039062,25000000.000
735,2129,39.550781,25000000.000
736,2090,20.507812,25000000.000
737,2069,10.253906,25000000.000
738,2050,0.976562,25000000.000
739,2048,0.000000,25000000.000
740,2017,-15.136719,25000000.000
741,2007,-20.019531,25000000.000
742,2002,-22.460938,25000000.000
743,2001,-22.949219,25000000.000
744,1999,-23.925781,25000000.000
745,2003,-21.972656,25000000.000
746,2003,-21.972656,25000000.000
747,2004,-21.484375,25000000.000
748,2010,-18.554688,25000000.000
749,2014,-16.601562,25000000.000
750,2014,-16.601562,25000000.000
751,2015,-16.113281,25000000.000
752,2016,-15.625000,25000000.000
753,2014,-16.601562,25000000.000
754,2014,-16.601562,25000000.000
755,2017,-15.136719,25000000.000
756,2013,-17.089844,25000000.000
757,2015,-16.113281,25000000.000
758,2013,-17.089844,25000000.000
759,2010,-18.554688,25000000.000
760,2012,-17.578125,25000000.000
761,2012,-17.578125,25000000.000
762,2009,-19.042969,25000000.000
763,2009,-19.042969,25000000.000
764,2034,-6.835938,25000000.000
765,2052,1.953125,25000000.000
766,2072,11.718750,25000000.000
767,2074,12.695312,25000000.000
768,2120,35.156250,25000000.000
769,2136,42.968750,25000000.000
770,2152,50.781250,25000000.000
771,2154,51.757812,25000000.000
772,2168,58.593750,25000000.000
773,2163,56.152344,25000000.000
774,2156,52.734375,25000000.000
775,2152,50.781250,25000000.000
776,2124,37.109375,25000000.000
777,2102,26.367188,25000000.000
778,2084,17.578125,25000000.000
779,2080,15.625000,25000000.000
780,2047,-0.488281,25000000.000
781,2035,-6.347656,25000000.000
782,2022,-12.695312,25000000.000
783,2024,-11.718750,25000000.000
784,2011,-18.066406,25000000.000
785,2010,-18.554688,25000000.000
786,2013,-17.089844,25000000.000
787,2013,-17.089844,25000000.000
788,2015,-16.113281,25000000.000
789,2018,-14.648438,25000000.000
790,2023,-12.207031,25000000.000
791,2021,-13.183594,25000000.000
792,2023,-12.207031,25000000.000
793,2022,-12.695312,25000000.000
794,2021,-13.183594,25000000.000
795,2019,-14.160156,25000000.000
796,2013,-17.089844,25000000.000
797,2011,-18.066406,25000000.000
798,2004,-21.484375,25000000.000
799,2006,-20.507812,25000000.000
800,1997,-24.902344,25000000.000
801,1992,-27.343750,25000000.000
802,1993,-26.855469,25000000.000
803,1993,-26.855469,25000000.000
804,1999,-23.925781,25000000.000
805,2010,-18.554688,25000000.000
806,2022,-12.695312,25000000.000
807,2023,-12.207031,25000000.000
808,2057,4.394531,25000000.000
809,2072,11.718750,25000000.000
810,2091,20.996094,25000000.000
811,2093,21.972656,25000000.000
812,2111,30.761719,25000000.000
813,2115,32.714844,25000000.000
814,2114,32.226562,25000000.000
815,2115,32.714844,25000000.000
816,2096,23.437500,25000000.000
817,2078,14.648438,25000000.000
818,2069,10.253906,25000000.000
819,2056,3.906250,25000000.000
820,2046,-0.976562,25000000.000
821,2035,-6.347656,25000000.000
822,2025,-11.230469,25000000.000
823,2022,-12.695312,25000000.000
824,2018,-14.648438,25000000.000
825,2018,-14.648438,25000000.000
826,2019,-14.160156,25000000.000
827,2018,-14.648438,25000000.000
828,2031,-8.300781,25000000.000
829,2037,-5.371094,25000000.000
830,2044,-1.953125,25000000.000
831,2047,-0.488281,25000000.000
832,2056,3.906250,25000000.000
833,2061,6.347656,25000000.000
834,2063,7.324219,25000000.000
835,2063,7.324219,25000000.000
836,2064,7.812500,25000000.000
837,2063,7.324219,25000000.000
838,2061,6.347656,25000000.000
839,2060,5.859375,25000000.000
840,2051,1.464844,25000000.000
841,2045,-1.464844,25000000.000
