sample_index,raw_code,voltage_mV,sample_rate_hz
128,2060,5.859375,25000000.000
129,2051,1.464844,25000000.000
130,2055,3.417969,25000000.000
131,2051,1.464844,25000000.000
132,2052,1.953125,25000000.000
133,2050,0.976562,25000000.000
134,2045,-1.464844,25000000.000
135,2046,-0.976562,25000000.000
136,2047,-0.488281,25000000.000
137,2052,1.953125,25000000.000
138,2050,0.976562,25000000.000
139,2047,-0.488281,25000000.000
140,2044,-1.953125,25000000.000
141,2048,0.000000,25000000.000
142,2047,-0.488281,25000000.000
143,2048,0.000000,25000000.000
144,2048,0.000000,25000000.000
145,2048,0.000000,25000000.000
146,2048,0.000000,25000000.000
147,2049,0.488281,25000000.000
148,2048,0.000000,25000000.000
149,2046,-0.976562,25000000.000
150,2046,-0.976562,25000000.000
151,2046,-0.976562,25000000.000
152,2044,-1.953125,25000000.000
153,2046,-0.976562,25000000.000
154,2044,-1.953125,25000000.000
155,2042,-2.929688,25000000.000
156,2042,-2.929688,25000000.000
157,2042,-2.929688,25000000.000
158,2042,-2.929688,25000000.000
159,2041,-3.417969,25000000.000
160,2041,-3.417969,25000000.000
161,2041,-3.417969,25000000.000
162,2041,-3.417969,25000000.000
163,2041,-3.417969,25000000.000
164,2040,-3.906250,25000000.000
165,2040,-3.906250,25000000.000
166,2041,-3.417969,25000000.000
167,2040,-3.906250,25000000.000
168,2040,-3.906250,25000000.000
169,2041,-3.417969,25000000.000
170,2042,-2.929688,25000000.000
171,2041,-3.417969,25000000.000
172,2043,-2.441406,25000000.000
173,2046,-0.976562,25000000.000
174,2044,-1.953125,25000000.000
175,2046,-0.976562,25000000.000
176,2047,-0.488281,25000000.000
177,2048,0.000000,25000000.000
178,2053,2.441406,25000000.000
179,2054,2.929688,25000000.000
180,2052,1.953125,25000000.000
181,2052,1.953125,25000000.000
182,2056,3.906250,25000000.000
183,2055,3.417969,25000000.000
184,2055,3.417969,25000000.000
185,2056,3.906250,25000000.000
186,2055,3.417969,25000000.000
187,2055,3.417969,25000000.000
188,2055,3.417969,25000000.000
189,2056,3.906250,25000000.000
190,2052,1.953125,25000000.000
191,2056,3.906250,25000000.000
192,2052,1.953125,25000000.000
193,2054,2.929688,25000000.000
194,2045,-1.464844,25000000.000
195,2046,-0.976562,25000000.000
196,2049,0.488281,25000000.000
197,2042,-2.929688,25000000.000
198,2044,-1.953125,25000000.000
199,2042,-2.929688,25000000.000
200,2042,-2.929688,25000000.000
201,2037,-5.371094,25000000.000
202,2036,-5.859375,25000000.000
203,2034,-6.835938,25000000.000
204,2035,-6.347656,25000000.000
205,2034,-6.835938,25000000.000
206,2033,-7.324219,25000000.000
207,2033,-7.324219,25000000.000
208,2033,-7.324219,25000000.000
209,2034,-6.835938,25000000.000
210,2034,-6.835938,25000000.000
211,2036,-5.859375,25000000.000
212,2037,-5.371094,25000000.000
213,2037,-5.371094,25000000.000
214,2041,-3.417969,25000000.000
215,2040,-3.906250,25000000.000
216,2045,-1.464844,25000000.000
217,2044,-1.953125,25000000.000
218,2047,-0.488281,25000000.000
219,2046,-0.976562,25000000.000
220,2051,1.464844,25000000.000
221,2056,3.906250,25000000.000
222,2054,2.929688,25000000.000
223,2055,3.417969,25000000.000
224,2056,3.906250,25000000.000
225,2060,5.859375,25000000.000
226,2059,5.371094,25000000.000
227,2060,5.859375,25000000.000
228,2059,5.371094,25000000.000
229,2059,5.371094,25000000.000
230,2059,5.371094,25000000.000
231,2059,5.371094,25000000.000
232,2056,3.906250,25000000.000
233,2054,2.929688,25000000.000
234,2052,1.953125,25000000.000
235,2052,1.953125,25000000.000
236,2047,-0.488281,25000000.000
237,2047,-0.488281,25000000.000
238,2045,-1.464844,25000000.000
239,2043,-2.441406,25000000.000
240,2038,-4.882812,25000000.000
241,2037,-5.371094,25000000.000
242,2034,-6.835938,25000000.000
243,2035,-6.347656,25000000.000
244,2031,-8.300781,25000000.000
245,2027,-10.253906,25000000.000
246,2027,-10.253906,25000000.000
247,2026,-10.742188,25000000.000
248,2025,-11.230469,25000000.000
249,2021,-13.183594,25000000.000
250,2027,-10.253906,25000000.000
251,2026,-10.742188,25000000.000
252,2024,-11.718750,25000000.000
253,2026,-10.742188,25000000.000
254,2027,-10.253906,25000000.000
255,2028,-9.765625,25000000.000
256,2029,-9.277344,25000000.000
257,2033,-7.324219,25000000.000
258,2034,-6.835938,25000000.000
259,2036,-5.859375,25000000.000
260,2040,-3.906250,25000000.000
261,2041,-3.417969,25000000.000
262,2044,-1.953125,25000000.000
263,2046,-0.976562,25000000.000
264,2049,0.488281,25000000.000
265,2050,0.976562,25000000.000
266,2052,1.953125,25000000.000
267,2053,2.441406,25000000.000
268,2055,3.417969,25000000.000
269,2056,3.906250,25000000.000
270,2056,3.906250,25000000.000
271,2057,4.394531,25000000.000
272,2057,4.394531,25000000.000
273,2058,4.882812,25000000.000
274,2056,3.906250,25000000.000
275,2058,4.882812,25000000.000
276,2055,3.417969,25000000.000
277,2054,2.929688,25000000.000
278,2054,2.929688,25000000.000
279,2054,2.929688,25000000.000
280,2049,0.488281,25000000.000
281,2044,-1.953125,25000000.000
282,2045,-1.464844,25000000.000
283,2044,-1.953125,25000000.000
284,2040,-3.906250,25000000.000
285,2040,-3.906250,25000000.000
286,2037,-5.371094,25000000.000
287,2036,-5.859375,25000000.000
288,2035,-6.347656,25000000.000
289,2035,-6.347656,25000000.000
290,2032,-7.812500,25000000.000
291,2034,-6.835938,25000000.000
292,2033,-7.324219,25000000.000
293,2034,-6.835938,25000000.000
294,2033,-7.324219,25000000.000
295,2035,-6.347656,25000000.000
296,2038,-4.882812,25000000.000
297,2039,-4.394531,25000000.000
298,2042,-2.929688,25000000.000
299,2041,-3.417969,25000000.000
300,2047,-0.488281,25000000.000
301,2048,0.000000,25000000.000
302,2050,0.976562,25000000.000
303,2050,0.976562,25000000.000
304,2056,3.906250,25000000.000
305,2060,5.859375,25000000.000
306,2060,5.859375,25000000.000
307,2063,7.324219,25000000.000
308,2063,7.324219,25000000.000
309,2064,7.812500,25000000.000
310,2063,7.324219,25000000.000
311,2062,6.835938,25000000.000
312,2092,21.484375,25000000.000
313,2044,-1.953125,25000000.000
314,2063,7.324219,25000000.000
315,2046,-0.976562,25000000.000
316,2050,0.976562,25000000.000
317,2032,-7.812500,25000000.000
318,2035,-6.347656,25000000.000
319,2030,-8.789062,25000000.000
320,2025,-11.230469,25000000.000
321,2019,-14.160156,25000000.000
322,2014,-16.601562,25000000.000
323,2014,-16.601562,25000000.000
324,2011,-18.066406,25000000.000
325,2010,-18.554688,25000000.000
326,2015,-16.113281,25000000.000
327,2016,-15.625000,25000000.000
328,2020,-13.671875,25000000.000
329,2026,-10.742188,25000000.000
330,2034,-6.835938,25000000.000
331,2035,-6.347656,25000000.000
332,2054,2.929688,25000000.000
333,2062,6.835938,25000000.000
334,2074,12.695312,25000000.000
335,2074,12.695312,25000000.000
336,2100,25.390625,25000000.000
337,2106,28.320312,25000000.000
338,2115,32.714844,25000000.000
339,2117,33.691406,25000000.000
340,2132,41.015625,25000000.000
341,2140,44.921875,25000000.000
342,2144,46.875000,25000000.000
343,2145,47.363281,25000000.000
344,2150,49.804688,25000000.000
345,2149,49.316406,25000000.000
346,2148,48.828125,25000000.000
347,2148,48.828125,25000000.000
348,2133,41.503906,25000000.000
349,2123,36.621094,25000000.000
350,2117,33.691406,25000000.000
351,2108,29.296875,25000000.000
352,2088,19.531250,25000000.000
353,2073,12.207031,25000000.000
354,2059,5.371094,25000000.000
355,2057,4.394531,25000000.000
356,2027,-10.253906,25000000.000
357,2015,-16.113281,25000000.000
358,2001,-22.949219,25000000.000
359,1999,-23.925781,25000000.000
360,1975,-35.644531,25000000.000
361,1964,-41.015625,25000000.000
362,1955,-45.410156,25000000.000
363,1954,-45.898438,25000000.000
364,1943,-51.269531,25000000.000
365,1941,-52.246094,25000000.000
366,1943,-51.269531,25000000.000
367,1941,-52.246094,25000000.000
368,1949,-48.339844,25000000.000
369,1957,-44.433594,25000000.000
370,1965,-40.527344,25000000.000
371,1965,-40.527344,25000000.000
372,1984,-31.250000,25000000.000
373,1999,-23.925781,25000000.000
374,2009,-19.042969,25000000.000
375,2011,-18.066406,25000000.000
376,2037,-5.371094,25000000.000
377,2051,1.464844,25000000.000
378,2068,9.765625,25000000.000
379,2068,9.765625,25000000.000
380,2091,20.996094,25000000.000
381,2102,26.367188,25000000.000
382,2114,32.226562,25000000.000
383,2113,31.738281,25000000.000
384,2125,37.597656,25000000.000
385,2131,40.527344,25000000.000
386,2132,41.015625,25000000.000
387,2131,40.527344,25000000.000
388,2131,40.527344,25000000.000
389,2127,38.574219,25000000.000
390,2119,34.667969,25000000.000
391,2119,34.667969,25000000.000
392,2104,27.343750,25000000.000
393,2095,22.949219,25000000.000
394,2084,17.578125,25000000.000
395,2082,16.601562,25000000.000
396,2060,5.859375,25000000.000
397,2047,-0.488281,25000000.000
398,2037,-5.371094,25000000.000
399,2035,-6.347656,25000000.000
400,2013,-17.089844,25000000.000
401,2001,-22.949219,25000000.000
402,1993,-26.855469,25000000.000
403,1991,-27.832031,25000000.000
404,1981,-32.714844,25000000.000
405,1977,-34.667969,25000000.000
406,1972,-37.109375,25000000.000
407,1975,-35.644531,25000000.000
408,1974,-36.132812,25000000.000
409,1977,-34.667969,25000000.000
410,1982,-32.226562,25000000.000
411,1983,-31.738281,25000000.000
412,1994,-26.367188,25000000.000
413,2001,-22.949219,25000000.000
414,2011,-18.066406,25000000.000
415,2012,-17.578125,25000000.000
416,2032,-7.812500,25000000.000
417,2042,-2.929688,25000000.000
418,2050,0.976562,25000000.000
419,2051,1.464844,25000000.000
420,2070,10.742188,25000000.000
421,2080,15.625000,25000000.000
422,2086,18.554688,25000000.000
423,2088,19.531250,25000000.000
424,2099,24.902344,25000000.000
425,2105,27.832031,25000000.000
426,2109,29.785156,25000000.000
427,2109,29.785156,25000000.000
428,2111,30.761719,25000000.000
429,2110,30.273438,25000000.000
430,2107,28.808594,25000000.000
431,2107,28.808594,25000000.000
432,2100,25.390625,25000000.000
433,2094,22.460938,25000000.000
434,2089,20.019531,25000000.000
435,2086,18.554688,25000000.000
436,2073,12.207031,25000000.000
437,2067,9.277344,25000000.000
438,2055,3.417969,25000000.000
439,2055,3.417969,25000000.000
440,2037,-5.371094,25000000.000
441,2031,-8.300781,25000000.000
442,2022,-12.695312,25000000.000
443,2021,-13.183594,25000000.000
444,2011,-18.066406,25000000.000
445,2005,-20.996094,25000000.000
446,2001,-22.949219,25000000.000
447,1999,-23.925781,25000000.000
448,1997,-24.902344,25000000.000
449,1995,-25.878906,25000000.000
450,1997,-24.902344,25000000.000
451,1997,-24.902344,25000000.000
452,2002,-22.460938,25000000.000
453,2007,-20.019531,25000000.000
454,2011,-18.066406,25000000.000
455,2012,-17.578125,25000000.000
456,2022,-12.695312,25000000.000
457,2029,-9.277344,25000000.000
458,2034,-6.835938,25000000.000
459,2037,-5.371094,25000000.000
460,2049,0.488281,25000000.000
461,2053,2.441406,25000000.000
462,2061,6.347656,25000000.000
463,2062,6.835938,25000000.000
464,2072,11.718750,25000000.000
465,2072,11.718750,25000000.000
466,2079,15.136719,25000000.000
467,2079,15.136719,25000000.000
468,2081,16.113281,25000000.000
469,2083,17.089844,25000000.000
470,2081,16.113281,25000000.000
471,2081,16.113281,25000000.000
472,2078,14.648438,25000000.000
473,2077,14.160156,25000000.000
474,2069,10.253906,25000000.000
475,2070,10.742188,25000000.000
476,2063,7.324219,25000000.000
477,2055,3.417969,25000000.000
478,2050,0.976562,25000000.000
479,2050,0.976562,25000000.000
480,2036,-5.859375,25000000.000
481,2030,-8.789062,25000000.000
482,2026,-10.742188,25000000.000
483,2024,-11.718750,25000000.000
484,2016,-15.625000,25000000.000
485,2012,-17.578125,25000000.000
486,2009,-19.042969,25000000.000
487,2008,-19.531250,25000000.000
488,2005,-20.996094,25000000.000
489,2007,-20.019531,25000000.000
490,2005,-20.996094,25000000.000
491,2007,-20.019531,25000000.000
492,2010,-18.554688,25000000.000
493,2013,-17.089844,25000000.000
494,2018,-14.648438,25000000.000
495,2019,-14.160156,25000000.000
496,2031,-8.300781,25000000.000
497,2035,-6.347656,25000000.000
498,2043,-2.441406,25000000.000
499,2043,-2.441406,25000000.000
500,2056,3.906250,25000000.000
501,2062,6.835938,25000000.000
502,2067,9.277344,25000000.000
503,2068,9.765625,25000000.000
504,2078,14.648438,25000000.000
505,2084,17.578125,25000000.000
506,2086,18.554688,25000000.000
507,2087,19.042969,25000000.000
508,2090,20.507812,25000000.000
509,2091,20.996094,25000000.000
510,2092,21.484375,25000000.000
511,2092,21.484375,25000000.000
512,2089,20.019531,25000000.000
513,2083,17.089844,25000000.000
514,2081,16.113281,25000000.000
515,2079,15.136719,25000000.000
516,2070,10.742188,25000000.000
517,2062,6.835938,25000000.000
518,2055,3.417969,25000000.000
519,2054,2.929688,25000000.000
520,2042,-2.929688,25000000.000
521,2036,-5.859375,25000000.000
522,2029,-9.277344,25000000.000
523,2029,-9.277344,25000000.000
524,2016,-15.625000,25000000.000
525,2011,-18.066406,25000000.000
526,2006,-20.507812,25000000.000
527,2007,-20.019531,25000000.000
528,1999,-23.925781,25000000.000
529,1994,-26.367188,25000000.000
530,1995,-25.878906,25000000.000
531,1995,-25.878906,25000000.000
532,1995,-25.878906,25000000.000
533,1997,-24.902344,25000000.000
534,2000,-23.437500,25000000.000
535,2001,-22.949219,25000000.000
536,2008,-19.531250,25000000.000
537,2014,-16.601562,25000000.000
538,2019,-14.160156,25000000.000
539,2021,-13.183594,25000000.000
540,2031,-8.300781,25000000.000
541,2038,-4.882812,25000000.000
542,2046,-0.976562,25000000.000
543,2048,0.000000,25000000.000
544,2059,5.371094,25000000.000
545,2064,7.812500,25000000.000
546,2070,10.742188,25000000.000
547,2070,10.742188,25000000.000
548,2079,15.136719,25000000.000
549,2080,15.625000,25000000.000
550,2083,17.089844,25000000.000
551,2083,17.089844,25000000.000
552,2085,18.066406,25000000.000
553,2087,19.042969,25000000.000
554,2083,17.089844,25000000.000
555,2083,17.089844,25000000.000
556,2077,14.160156,25000000.000
557,2076,13.671875,25000000.000
558,2072,11.718750,25000000.000
559,2071,11.230469,25000000.000
560,2060,5.859375,25000000.000
561,2055,3.417969,25000000.000
562,2049,0.488281,25000000.000
563,2049,0.488281,25000000.000
564,2038,-4.882812,25000000.000
565,2028,-9.765625,25000000.000
566,2026,-10.742188,25000000.000
567,2024,-11.718750,25000000.000
568,2018,-14.648438,25000000.000
569,2012,-17.578125,25000000.000
570,2015,-16.113281,25000000.000
571,2015,-16.113281,25000000.000
572,2009,-19.042969,25000000.000
573,2015,-16.113281,25000000.000
574,2014,-16.601562,25000000.000
575,2015,-16.113281,25000000.000
576,2021,-13.183594,25000000.000
577,2025,-11.230469,25000000.000
578,2035,-6.347656,25000000.000
579,2036,-5.859375,25000000.000
580,2045,-1.464844,25000000.000
581,2049,0.488281,25000000.000
582,2058,4.882812,25000000.000
583,2056,3.906250,25000000.000
584,2067,9.277344,25000000.000
585,2072,11.718750,25000000.000
586,2078,14.648438,25000000.000
587,2078,14.648438,25000000.000
588,2085,18.066406,25000000.000
589,2091,20.996094,25000000.000
590,2091,20.996094,25000000.000
591,2092,21.484375,25000000.000
592,2093,21.972656,25000000.000
593,2093,21.972656,25000000.000
594,2092,21.484375,25000000.000
595,2091,20.996094,25000000.000
596,2087,19.042969,25000000.000
597,2082,16.601562,25000000.000
598,2079,15.136719,25000000.000
599,2077,14.160156,25000000.000
600,2067,9.277344,25000000.000
601,2060,5.859375,25000000.000
602,2053,2.441406,25000000.000
603,2050,0.976562,25000000.000
604,2039,-4.394531,25000000.000
605,2033,-7.324219,25000000.000
606,2024,-11.718750,25000000.000
607,2025,-11.230469,25000000.000
608,2012,-17.578125,25000000.000
609,2007,-20.019531,25000000.000
610,2005,-20.996094,25000000.000
611,2005,-20.996094,25000000.000
612,1998,-24.414062,25000000.000
613,1997,-24.902344,25000000.000
614,2001,-22.949219,25000000.000
615,1998,-24.414062,25000000.000
616,2003,-21.972656,25000000.000
617,2007,-20.019531,25000000.000
618,2011,-18.066406,25000000.000
619,2011,-18.066406,25000000.000
620,2021,-13.183594,25000000.000
621,2029,-9.277344,25000000.000
622,2037,-5.371094,25000000.000
623,2038,-4.882812,25000000.000
624,2046,-0.976562,25000000.000
625,2058,4.882812,25000000.000
626,2063,7.324219,25000000.000
627,2064,7.812500,25000000.000
628,2076,13.671875,25000000.000
629,2076,13.671875,25000000.000
630,2085,18.066406,25000000.000
631,2084,17.578125,25000000.000
632,2092,21.484375,25000000.000
633,2091,20.996094,25000000.000
634,2092,21.484375,25000000.000
635,2091,20.996094,25000000.000
636,2091,20.996094,25000000.000
637,2090,20.507812,25000000.000
638,2087,19.042969,25000000.000
639,2088,19.531250,25000000.000
640,2079,15.136719,25000000.000
641,2074,12.695312,25000000.000
642,2068,9.765625,25000000.000
643,2068,9.765625,25000000.000
644,2057,4.394531,25000000.000
645,2047,-0.488281,25000000.000
646,2041,-3.417969,25000000.000
647,2040,-3.906250,25000000.000
648,2027,-10.253906,25000000.000
649,2019,-14.160156,25000000.000
650,2013,-17.089844,25000000.000
651,2012,-17.578125,25000000.000
652,2002,-22.460938,25000000.000
653,2000,-23.437500,25000000.000
654,1997,-24.902344,25000000.000
655,1998,-24.414062,25000000.000
656,1994,-26.367188,25000000.000
657,1996,-25.390625,25000000.000
658,1966,-40.039062,25000000.000
659,1993,-26.855469,25000000.000
660,2004,-21.484375,25000000.000
661,2006,-20.507812,25000000.000
662,2004,-21.484375,25000000.000
663,2004,-21.484375,25000000.000
664,2020,-13.671875,25000000.000
665,2026,-10.742188,25000000.000
666,2034,-6.835938,25000000.000
667,2033,-7.324219,25000000.000
668,2050,0.976562,25000000.000
669,2058,4.882812,25000000.000
670,2065,8.300781,25000000.000
671,2065,8.300781,25000000.000
672,2081,16.113281,25000000.000
673,2087,19.042969,25000000.000
674,2092,21.484375,25000000.000
675,2094,22.460938,25000000.000
676,2103,26.855469,25000000.000
677,2106,28.320312,25000000.000
678,2110,30.273438,25000000.000
679,2111,30.761719,25000000.000
680,2110,30.273438,25000000.000
681,2105,27.832031,25000000.000
682,2105,27.832031,25000000.000
683,2103,26.855469,25000000.000
684,2092,21.484375,25000000.000
685,2083,17.089844,25000000.000
686,2075,13.183594,25000000.000
687,2073,12.207031,25000000.000
688,2054,2.929688,25000000.000
689,2044,-1.953125,25000000.000
690,2030,-8.789062,25000000.000
691,2032,-7.812500,25000000.000
692,2011,-18.066406,25000000.000
693,2008,-19.531250,25000000.000
694,1993,-26.855469,25000000.000
695,1994,-26.367188,25000000.000
696,1988,-29.296875,25000000.000
697,1973,-36.621094,25000000.000
698,1975,-35.644531,25000000.000
699,1975,-35.644531,25000000.000
700,1973,-36.621094,25000000.000
701,1974,-36.132812,25000000.000
702,1978,-34.179688,25000000.000
703,1978,-34.179688,25000000.000
704,1991,-27.832031,25000000.000
705,1999,-23.925781,25000000.000
706,2006,-20.507812,25000000.000
707,2009,-19.042969,25000000.000
708,2027,-10.253906,25000000.000
709,2037,-5.371094,25000000.000
710,2048,0.000000,25000000.000
711,2051,1.464844,25000000.000
712,2069,10.253906,25000000.000
713,2078,14.648438,25000000.000
714,2088,19.531250,25000000.000
715,2087,19.042969,25000000.000
716,2106,28.320312,25000000.000
717,2109,29.785156,25000000.000
718,2115,32.714844,25000000.000
719,2113,31.738281,25000000.000
720,2119,34.667969,25000000.000
721,2122,36.132812,25000000.000
722,2119,34.667969,25000000.000
723,2121,35.644531,25000000.000
724,2110,30.273438,25000000.000
725,2106,28.320312,25000000.000
726,2096,23.437500,25000000.000
727,2096,23.437500,25000000.000
728,2076,13.671875,25000000.000
729,2065,8.300781,25000000.000
730,2054,2.929688,25000000.000
731,2052,1.953125,25000000.000
732,2030,-8.789062,25000000.000
733,2019,-14.160156,25000000.000
734,2008,-19.531250,25000000.000
735,2006,-20.507812,25000000.000
736,1991,-27.832031,25000000.000
737,1984,-31.250000,25000000.000
738,1978,-34.179688,25000000.000
739,1978,-34.179688,25000000.000
740,1970,-38.085938,25000000.000
741,1971,-37.597656,25000000.000
742,1972,-37.109375,25000000.000
743,1974,-36.132812,25000000.000
744,1982,-32.226562,25000000.000
745,1987,-29.785156,25000000.000
746,1994,-26.367188,25000000.000
747,1995,-25.878906,25000000.000
748,2014,-16.601562,25000000.000
749,2023,-12.207031,25000000.000
750,2034,-6.835938,25000000.000
751,2036,-5.859375,25000000.000
752,2057,4.394531,25000000.000
753,2069,10.253906,25000000.000
754,2079,15.136719,25000000.000
755,2081,16.113281,25000000.000
756,2096,23.437500,25000000.000
757,2109,29.785156,25000000.000
758,2113,31.738281,25000000.000
759,2116,33.203125,25000000.000
760,2124,37.109375,25000000.000
761,2129,39.550781,25000000.000
762,2130,40.039062,25000000.000
763,2129,39.550781,25000000.000
764,2123,36.621094,25000000.000
765,2117,33.691406,25000000.000
766,2114,32.226562,25000000.000
767,2111,30.761719,25000000.000
768,2095,22.949219,25000000.000
769,2087,19.042969,25000000.000
770,2074,12.695312,25000000.000
771,2074,12.695312,25000000.000
772,2047,-0.488281,25000000.000
773,2040,-3.906250,25000000.000
774,2027,-10.253906,25000000.000
775,2027,-10.253906,25000000.000
776,2006,-20.507812,25000000.000
777,1996,-25.390625,25000000.000
778,1986,-30.273438,25000000.000
779,1988,-29.296875,25000000.000
780,1978,-34.179688,25000000.000
781,1974,-36.132812,25000000.000
782,1973,-36.621094,25000000.000
783,1973,-36.621094,25000000.000
784,1977,-34.667969,25000000.000
785,1981,-32.714844,25000000.000
786,1985,-30.761719,25000000.000
787,1984,-31.250000,25000000.000
788,1999,-23.925781,25000000.000
789,2009,-19.042969,25000000.000
790,2017,-15.136719,25000000.000
791,2020,-13.671875,25000000.000
792,2040,-3.906250,25000000.000
793,2049,0.488281,25000000.000
794,2063,7.324219,25000000.000
795,2063,7.324219,25000000.000
796,2084,17.578125,25000000.000
797,2092,21.484375,25000000.000
798,2103,26.855469,25000000.000
799,2103,26.855469,25000000.000
800,2116,33.203125,25000000.000
801,2121,35.644531,25000000.000
802,2122,36.132812,25000000.000
803,2121,35.644531,25000000.000
804,2121,35.644531,25000000.000
805,2121,35.644531,25000000.000
806,2110,30.273438,25000000.000
807,2112,31.250000,25000000.000
808,2097,23.925781,25000000.000
809,2086,18.554688,25000000.000
810,2075,13.183594,25000000.000
811,2076,13.671875,25000000.000
812,2053,2.441406,25000000.000
813,2039,-4.394531,25000000.000
814,2028,-9.765625,25000000.000
815,2027,-10.253906,25000000.000
816,2005,-20.996094,25000000.000
817,1986,-30.273438,25000000.000
818,1997,-24.902344,25000000.000
819,1990,-28.320312,25000000.000
820,1982,-32.226562,25000000.000
821,1953,-46.386719,25000000.000
822,1982,-32.226562,25000000.000
823,1970,-38.085938,25000000.000
824,1981,-32.714844,25000000.000
825,1969,-38.574219,25000000.000
826,1986,-30.273438,25000000.000
827,1981,-32.714844,25000000.000
828,2000,-23.437500,25000000.000
829,2003,-21.972656,25000000.000
830,2017,-15.136719,25000000.000
831,2016,-15.625000,25000000.000
832,2036,-5.859375,25000000.000
833,2048,0.000000,25000000.000
834,2059,5.371094,25000000.000
835,2059,5.371094,25000000.000
836,2081,16.113281,25000000.000
837,2092,21.484375,25000000.000
838,2103,26.855469,25000000.000
839,2105,27.832031,25000000.000
840,2119,34.667969,25000000.000
841,2121,35.644531,25000000.000
842,2126,38.085938,25000000.000
