sample_index,raw_code,voltage_mV,sample_rate_hz
147,2046,-0.976562,25000000.000
148,2049,0.488281,25000000.000
149,2048,0.000000,25000000.000
150,2047,-0.488281,25000000.000
151,2046,-0.976562,25000000.000
152,2048,0.000000,25000000.000
153,2045,-1.464844,25000000.000
154,2044,-1.953125,25000000.000
155,2045,-1.464844,25000000.000
156,2043,-2.441406,25000000.000
157,2042,-2.929688,25000000.000
158,2042,-2.929688,25000000.000
159,2041,-3.417969,25000000.000
160,2041,-3.417969,25000000.000
161,2041,-3.417969,25000000.000
162,2040,-3.906250,25000000.000
163,2041,-3.417969,25000000.000
164,2040,-3.906250,25000000.000
165,2039,-4.394531,25000000.000
166,2039,-4.394531,25000000.000
167,2040,-3.906250,25000000.000
168,2040,-3.906250,25000000.000
169,2041,-3.417969,25000000.000
170,2040,-3.906250,25000000.000
171,2043,-2.441406,25000000.000
172,2041,-3.417969,25000000.000
173,2051,1.464844,25000000.000
174,2043,-2.441406,25000000.000
175,2047,-0.488281,25000000.000
176,2056,3.906250,25000000.000
177,2048,0.000000,25000000.000
178,2050,0.976562,25000000.000
179,2048,0.000000,25000000.000
180,2054,2.929688,25000000.000
181,2053,2.441406,25000000.000
182,2052,1.953125,25000000.000
183,2052,1.953125,25000000.000
184,2056,3.906250,25000000.000
185,2054,2.929688,25000000.000
186,2057,4.394531,25000000.000
187,2058,4.882812,25000000.000
188,2056,3.906250,25000000.000
189,2056,3.906250,25000000.000
190,2051,1.464844,25000000.000
191,2054,2.929688,25000000.000
192,2051,1.464844,25000000.000
193,2051,1.464844,25000000.000
194,2047,-0.488281,25000000.000
195,2050,0.976562,25000000.000
196,2047,-0.488281,25000000.000
197,2043,-2.441406,25000000.000
198,2044,-1.953125,25000000.000
199,2042,-2.929688,25000000.000
200,2038,-4.882812,25000000.000
201,2037,-5.371094,25000000.000
202,2036,-5.859375,25000000.000
203,2035,-6.347656,25000000.000
204,2034,-6.835938,25000000.000
205,2033,-7.324219,25000000.000
206,2032,-7.812500,25000000.000
207,2033,-7.324219,25000000.000
208,2028,-9.765625,25000000.000
209,2033,-7.324219,25000000.000
210,2034,-6.835938,25000000.000
211,2034,-6.835938,25000000.000
212,2036,-5.859375,25000000.000
213,2037,-5.371094,25000000.000
214,2040,-3.906250,25000000.000
215,2039,-4.394531,25000000.000
216,2043,-2.441406,25000000.000
217,2044,-1.953125,25000000.000
218,2046,-0.976562,25000000.000
219,2045,-1.464844,25000000.000
220,2049,0.488281,25000000.000
221,2053,2.441406,25000000.000
222,2052,1.953125,25000000.000
223,2052,1.953125,25000000.000
224,2043,-2.441406,25000000.000
225,2046,-0.976562,25000000.000
226,2058,4.882812,25000000.000
227,2050,0.976562,25000000.000
228,2060,5.859375,25000000.000
229,2056,3.906250,25000000.000
230,2063,7.324219,25000000.000
231,2060,5.859375,25000000.000
232,2056,3.906250,25000000.000
233,2054,2.929688,25000000.000
234,2054,2.929688,25000000.000
235,2052,1.953125,25000000.000
236,2049,0.488281,25000000.000
237,2049,0.488281,25000000.000
238,2044,-1.953125,25000000.000
239,2044,-1.953125,25000000.000
240,2040,-3.906250,25000000.000
241,2037,-5.371094,25000000.000
242,2036,-5.859375,25000000.000
243,2036,-5.859375,25000000.000
244,2032,-7.812500,25000000.000
245,2027,-10.253906,25000000.000
246,2029,-9.277344,25000000.000
247,2027,-10.253906,25000000.000
248,2026,-10.742188,25000000.000
249,2024,-11.718750,25000000.000
250,2021,-13.183594,25000000.000
251,2024,-11.718750,25000000.000
252,2023,-12.207031,25000000.000
253,2026,-10.742188,25000000.000
254,2026,-10.742188,25000000.000
255,2026,-10.742188,25000000.000
256,2028,-9.765625,25000000.000
257,2032,-7.812500,25000000.000
258,2034,-6.835938,25000000.000
259,2034,-6.835938,25000000.000
260,2037,-5.371094,25000000.000
261,2040,-3.906250,25000000.000
262,2042,-2.929688,25000000.000
263,2035,-6.347656,25000000.000
264,2050,0.976562,25000000.000
265,2050,0.976562,25000000.000
266,2054,2.929688,25000000.000
267,2050,0.976562,25000000.000
268,2055,3.417969,25000000.000
269,2055,3.417969,25000000.000
270,2057,4.394531,25000000.000
271,2057,4.394531,25000000.000
272,2058,4.882812,25000000.000
273,2058,4.882812,25000000.000
274,2059,5.371094,25000000.000
275,2058,4.882812,25000000.000
276,2056,3.906250,25000000.000
277,2053,2.441406,25000000.000
278,2053,2.441406,25000000.000
279,2052,1.953125,25000000.000
280,2050,0.976562,25000000.000
281,2045,-1.464844,25000000.000
282,2044,-1.953125,25000000.000
283,2043,-2.441406,25000000.000
284,2041,-3.417969,25000000.000
285,2041,-3.417969,25000000.000
286,2037,-5.371094,25000000.000
287,2037,-5.371094,25000000.000
288,2034,-6.835938,25000000.000
289,2035,-6.347656,25000000.000
290,2033,-7.324219,25000000.000
291,2035,-6.347656,25000000.000
292,2038,-4.882812,25000000.000
293,2037,-5.371094,25000000.000
294,2035,-6.347656,25000000.000
295,2036,-5.859375,25000000.000
296,2039,-4.394531,25000000.000
297,2037,-5.371094,25000000.000
298,2042,-2.929688,25000000.000
299,2041,-3.417969,25000000.000
300,2045,-1.464844,25000000.000
301,2050,0.976562,25000000.000
302,2051,1.464844,25000000.000
303,2051,1.464844,25000000.000
304,2055,3.417969,25000000.000
305,2060,5.859375,25000000.000
306,2060,5.859375,25000000.000
307,2062,6.835938,25000000.000
308,2066,8.789062,25000000.000
309,2066,8.789062,25000000.000
310,2066,8.789062,25000000.000
311,2066,8.789062,25000000.000
312,2063,7.324219,25000000.000
313,2057,4.394531,25000000.000
314,2057,4.394531,25000000.000
315,2056,3.906250,25000000.000
316,2046,-0.976562,25000000.000
317,2042,-2.929688,25000000.000
318,2033,-7.324219,25000000.000
319,2036,-5.859375,25000000.000
320,2024,-11.718750,25000000.000
321,2021,-13.183594,25000000.000
322,2016,-15.625000,25000000.000
323,2016,-15.625000,25000000.000
324,2011,-18.066406,25000000.000
325,2008,-19.531250,25000000.000
326,2010,-18.554688,25000000.000
327,2011,-18.066406,25000000.000
328,2015,-16.113281,25000000.000
329,2018,-14.648438,25000000.000
330,2026,-10.742188,25000000.000
331,2027,-10.253906,25000000.000
332,2042,-2.929688,25000000.000
333,2054,2.929688,25000000.000
334,2067,9.277344,25000000.000
335,2069,10.253906,25000000.000
336,2090,20.507812,25000000.000
337,2096,23.437500,25000000.000
338,2107,28.808594,25000000.000
339,2109,29.785156,25000000.000
340,2127,38.574219,25000000.000
341,2135,42.480469,25000000.000
342,2142,45.898438,25000000.000
343,2142,45.898438,25000000.000
344,2152,50.781250,25000000.000
345,2151,50.292969,25000000.000
346,2152,50.781250,25000000.000
347,2148,48.828125,25000000.000
348,2142,45.898438,25000000.000
349,2134,41.992188,25000000.000
350,2124,37.109375,25000000.000
351,2123,36.621094,25000000.000
352,2100,25.390625,25000000.000
353,2087,19.042969,25000000.000
354,2071,11.230469,25000000.000
355,2072,11.718750,25000000.000
356,2041,-3.417969,25000000.000
357,2027,-10.253906,25000000.000
358,2012,-17.578125,25000000.000
359,2011,-18.066406,25000000.000
360,1985,-30.761719,25000000.000
361,1973,-36.621094,25000000.000
362,1963,-41.503906,25000000.000
363,1961,-42.480469,25000000.000
364,1948,-48.828125,25000000.000
365,1942,-51.757812,25000000.000
366,1941,-52.246094,25000000.000
367,1939,-53.222656,25000000.000
368,1943,-51.269531,25000000.000
369,1949,-48.339844,25000000.000
370,1954,-45.898438,25000000.000
371,1957,-44.433594,25000000.000
372,1974,-36.132812,25000000.000
373,1987,-29.785156,25000000.000
374,1998,-24.414062,25000000.000
375,2000,-23.437500,25000000.000
376,2025,-11.230469,25000000.000
377,2038,-4.882812,25000000.000
378,2052,1.953125,25000000.000
379,2054,2.929688,25000000.000
380,2081,16.113281,25000000.000
381,2092,21.484375,25000000.000
382,2104,27.343750,25000000.000
383,2104,27.343750,25000000.000
384,2120,35.156250,25000000.000
385,2128,39.062500,25000000.000
386,2131,40.527344,25000000.000
387,2131,40.527344,25000000.000
388,2132,41.015625,25000000.000
389,2132,41.015625,25000000.000
390,2124,37.109375,25000000.000
391,2125,37.597656,25000000.000
392,2114,32.226562,25000000.000
393,2104,27.343750,25000000.000
394,2095,22.949219,25000000.000
395,2094,22.460938,25000000.000
396,2072,11.718750,25000000.000
397,2058,4.882812,25000000.000
398,2047,-0.488281,25000000.000
399,2044,-1.953125,25000000.000
400,2021,-13.183594,25000000.000
401,2011,-18.066406,25000000.000
402,2001,-22.949219,25000000.000
403,2000,-23.437500,25000000.000
404,1983,-31.738281,25000000.000
405,1978,-34.179688,25000000.000
406,1974,-36.132812,25000000.000
407,1973,-36.621094,25000000.000
408,1967,-39.550781,25000000.000
409,1967,-39.550781,25000000.000
410,1974,-36.132812,25000000.000
411,1973,-36.621094,25000000.000
412,1986,-30.273438,25000000.000
413,1991,-27.832031,25000000.000
414,2000,-23.437500,25000000.000
415,2000,-23.437500,25000000.000
416,2019,-14.160156,25000000.000
417,2029,-9.277344,25000000.000
418,2037,-5.371094,25000000.000
419,2039,-4.394531,25000000.000
420,2059,5.371094,25000000.000
421,2071,11.230469,25000000.000
422,2079,15.136719,25000000.000
423,2082,16.601562,25000000.000
424,2094,22.460938,25000000.000
425,2100,25.390625,25000000.000
426,2108,29.296875,25000000.000
427,2110,30.273438,25000000.000
428,2114,32.226562,25000000.000
429,2112,31.250000,25000000.000
430,2115,32.714844,25000000.000
431,2113,31.738281,25000000.000
432,2111,30.761719,25000000.000
433,2103,26.855469,25000000.000
434,2098,24.414062,25000000.000
435,2097,23.925781,25000000.000
436,2082,16.601562,25000000.000
437,2076,13.671875,25000000.000
438,2065,8.300781,25000000.000
439,2065,8.300781,25000000.000
440,2046,-0.976562,25000000.000
441,2038,-4.882812,25000000.000
442,2028,-9.765625,25000000.000
443,2029,-9.277344,25000000.000
444,2015,-16.113281,25000000.000
445,2006,-20.507812,25000000.000
446,2004,-21.484375,25000000.000
447,2002,-22.460938,25000000.000
448,1996,-25.390625,25000000.000
449,1994,-26.367188,25000000.000
450,1993,-26.855469,25000000.000
451,1993,-26.855469,25000000.000
452,1996,-25.390625,25000000.000
453,2000,-23.437500,25000000.000
454,2003,-21.972656,25000000.000
455,2002,-22.460938,25000000.000
456,2010,-18.554688,25000000.000
457,2018,-14.648438,25000000.000
458,2034,-6.835938,25000000.000
459,2036,-5.859375,25000000.000
460,2039,-4.394531,25000000.000
461,2049,0.488281,25000000.000
462,2055,3.417969,25000000.000
463,2054,2.929688,25000000.000
464,2068,9.765625,25000000.000
465,2072,11.718750,25000000.000
466,2078,14.648438,25000000.000
467,2076,13.671875,25000000.000
468,2083,17.089844,25000000.000
469,2085,18.066406,25000000.000
470,2085,18.066406,25000000.000
471,2085,18.066406,25000000.000
472,2083,17.089844,25000000.000
473,2081,16.113281,25000000.000
474,2077,14.160156,25000000.000
475,2079,15.136719,25000000.000
476,2068,9.765625,25000000.000
477,2063,7.324219,25000000.000
478,2058,4.882812,25000000.000
479,2054,2.929688,25000000.000
480,2046,-0.976562,25000000.000
481,2038,-4.882812,25000000.000
482,2032,-7.812500,25000000.000
483,2031,-8.300781,25000000.000
484,2019,-14.160156,25000000.000
485,2015,-16.113281,25000000.000
486,2008,-19.531250,25000000.000
487,2010,-18.554688,25000000.000
488,2004,-21.484375,25000000.000
489,2003,-21.972656,25000000.000
490,2004,-21.484375,25000000.000
491,2005,-20.996094,25000000.000
492,2006,-20.507812,25000000.000
493,2008,-19.531250,25000000.000
494,2012,-17.578125,25000000.000
495,2013,-17.089844,25000000.000
496,2024,-11.718750,25000000.000
497,2027,-10.253906,25000000.000
498,2035,-6.347656,25000000.000
499,2035,-6.347656,25000000.000
500,2047,-0.488281,25000000.000
501,2055,3.417969,25000000.000
502,2060,5.859375,25000000.000
503,2063,7.324219,25000000.000
504,2074,12.695312,25000000.000
505,2080,15.625000,25000000.000
506,2083,17.089844,25000000.000
507,2086,18.554688,25000000.000
508,2091,20.996094,25000000.000
509,2093,21.972656,25000000.000
510,2092,21.484375,25000000.000
511,2093,21.972656,25000000.000
512,2095,22.949219,25000000.000
513,2090,20.507812,25000000.000
514,2090,20.507812,25000000.000
515,2088,19.531250,25000000.000
516,2075,13.183594,25000000.000
517,2072,11.718750,25000000.000
518,2065,8.300781,25000000.000
519,2066,8.789062,25000000.000
520,2049,0.488281,25000000.000
521,2045,-1.464844,25000000.000
522,2034,-6.835938,25000000.000
523,2035,-6.347656,25000000.000
524,2022,-12.695312,25000000.000
525,2013,-17.089844,25000000.000
526,2009,-19.042969,25000000.000
527,2010,-18.554688,25000000.000
528,1999,-23.925781,25000000.000
529,1995,-25.878906,25000000.000
530,1993,-26.855469,25000000.000
531,1995,-25.878906,25000000.000
532,1992,-27.343750,25000000.000
533,1992,-27.343750,25000000.000
534,1994,-26.367188,25000000.000
535,1996,-25.390625,25000000.000
536,2002,-22.460938,25000000.000
537,2007,-20.019531,25000000.000
538,2012,-17.578125,25000000.000
539,2013,-17.089844,25000000.000
540,2024,-11.718750,25000000.000
541,2031,-8.300781,25000000.000
542,2040,-3.906250,25000000.000
543,2040,-3.906250,25000000.000
544,2056,3.906250,25000000.000
545,2059,5.371094,25000000.000
546,2067,9.277344,25000000.000
547,2066,8.789062,25000000.000
548,2078,14.648438,25000000.000
549,2083,17.089844,25000000.000
550,2086,18.554688,25000000.000
551,2087,19.042969,25000000.000
552,2091,20.996094,25000000.000
553,2093,21.972656,25000000.000
554,2091,20.996094,25000000.000
555,2091,20.996094,25000000.000
556,2087,19.042969,25000000.000
557,2082,16.601562,25000000.000
558,2076,13.671875,25000000.000
559,2077,14.160156,25000000.000
560,2067,9.277344,25000000.000
561,2060,5.859375,25000000.000
562,2056,3.906250,25000000.000
563,2054,2.929688,25000000.000
564,2042,-2.929688,25000000.000
565,2034,-6.835938,25000000.000
566,2028,-9.765625,25000000.000
567,2027,-10.253906,25000000.000
568,2018,-14.648438,25000000.000
569,2014,-16.601562,25000000.000
570,2010,-18.554688,25000000.000
571,2007,-20.019531,25000000.000
572,2019,-14.160156,25000000.000
573,1996,-25.390625,25000000.000
574,2015,-16.113281,25000000.000
575,2006,-20.507812,25000000.000
576,2015,-16.113281,25000000.000
577,2015,-16.113281,25000000.000
578,2023,-12.207031,25000000.000
579,2023,-12.207031,25000000.000
580,2034,-6.835938,25000000.000
581,2041,-3.417969,25000000.000
582,2048,0.000000,25000000.000
583,2046,-0.976562,25000000.000
584,2061,6.347656,25000000.000
585,2071,11.230469,25000000.000
586,2075,13.183594,25000000.000
587,2077,14.160156,25000000.000
588,2082,16.601562,25000000.000
589,2089,20.019531,25000000.000
590,2093,21.972656,25000000.000
591,2094,22.460938,25000000.000
592,2098,24.414062,25000000.000
593,2097,23.925781,25000000.000
594,2099,24.902344,25000000.000
595,2099,24.902344,25000000.000
596,2094,22.460938,25000000.000
597,2091,20.996094,25000000.000
598,2087,19.042969,25000000.000
599,2084,17.578125,25000000.000
600,2072,11.718750,25000000.000
601,2068,9.765625,25000000.000
602,2060,5.859375,25000000.000
603,2061,6.347656,25000000.000
604,2044,-1.953125,25000000.000
605,2038,-4.882812,25000000.000
606,2030,-8.789062,25000000.000
607,2030,-8.789062,25000000.000
608,2016,-15.625000,25000000.000
609,2007,-20.019531,25000000.000
610,2004,-21.484375,25000000.000
611,2002,-22.460938,25000000.000
612,1997,-24.902344,25000000.000
613,1993,-26.855469,25000000.000
614,1994,-26.367188,25000000.000
615,1993,-26.855469,25000000.000
616,1995,-25.878906,25000000.000
617,1999,-23.925781,25000000.000
618,2003,-21.972656,25000000.000
619,2003,-21.972656,25000000.000
620,2011,-18.066406,25000000.000
621,2020,-13.671875,25000000.000
622,2026,-10.742188,25000000.000
623,2027,-10.253906,25000000.000
624,2039,-4.394531,25000000.000
625,2046,-0.976562,25000000.000
626,2056,3.906250,25000000.000
627,2056,3.906250,25000000.000
628,2069,10.253906,25000000.000
629,2074,12.695312,25000000.000
630,2083,17.089844,25000000.000
631,2083,17.089844,25000000.000
632,2093,21.972656,25000000.000
633,2096,23.437500,25000000.000
634,2097,23.925781,25000000.000
635,2097,23.925781,25000000.000
636,2100,25.390625,25000000.000
637,2099,24.902344,25000000.000
638,2095,22.949219,25000000.000
639,2097,23.925781,25000000.000
640,2089,20.019531,25000000.000
641,2084,17.578125,25000000.000
642,2077,14.160156,25000000.000
643,2078,14.648438,25000000.000
644,2064,7.812500,25000000.000
645,2055,3.417969,25000000.000
646,2049,0.488281,25000000.000
647,2047,-0.488281,25000000.000
648,2032,-7.812500,25000000.000
649,2025,-11.230469,25000000.000
650,2017,-15.136719,25000000.000
651,2015,-16.113281,25000000.000
652,2005,-20.996094,25000000.000
653,2002,-22.460938,25000000.000
654,1995,-25.878906,25000000.000
655,1998,-24.414062,25000000.000
656,1993,-26.855469,25000000.000
657,1997,-24.902344,25000000.000
658,1975,-35.644531,25000000.000
659,2006,-20.507812,25000000.000
660,1979,-33.691406,25000000.000
661,1999,-23.925781,25000000.000
662,2002,-22.460938,25000000.000
663,2004,-21.484375,25000000.000
664,2011,-18.066406,25000000.000
665,2018,-14.648438,25000000.000
666,2026,-10.742188,25000000.000
667,2025,-11.230469,25000000.000
668,2041,-3.417969,25000000.000
669,2050,0.976562,25000000.000
670,2057,4.394531,25000000.000
671,2059,5.371094,25000000.000
672,2075,13.183594,25000000.000
673,2082,16.601562,25000000.000
674,2090,20.507812,25000000.000
675,2091,20.996094,25000000.000
676,2102,26.367188,25000000.000
677,2106,28.320312,25000000.000
678,2111,30.761719,25000000.000
679,2110,30.273438,25000000.000
680,2114,32.226562,25000000.000
681,2113,31.738281,25000000.000
682,2110,30.273438,25000000.000
683,2109,29.785156,25000000.000
684,2101,25.878906,25000000.000
685,2094,22.460938,25000000.000
686,2083,17.089844,25000000.000
687,2085,18.066406,25000000.000
688,2066,8.789062,25000000.000
689,2055,3.417969,25000000.000
690,2044,-1.953125,25000000.000
691,2044,-1.953125,25000000.000
692,2022,-12.695312,25000000.000
693,2011,-18.066406,25000000.000
694,2003,-21.972656,25000000.000
695,2001,-22.949219,25000000.000
696,1987,-29.785156,25000000.000
697,1980,-33.203125,25000000.000
698,1974,-36.132812,25000000.000
699,1972,-37.109375,25000000.000
700,1971,-37.597656,25000000.000
701,1971,-37.597656,25000000.000
702,1972,-37.109375,25000000.000
703,1973,-36.621094,25000000.000
704,1979,-33.691406,25000000.000
705,1988,-29.296875,25000000.000
706,1994,-26.367188,25000000.000
707,1996,-25.390625,25000000.000
708,2015,-16.113281,25000000.000
709,2025,-11.230469,25000000.000
710,2038,-4.882812,25000000.000
711,2042,-2.929688,25000000.000
712,2060,5.859375,25000000.000
713,2070,10.742188,25000000.000
714,2079,15.136719,25000000.000
715,2079,15.136719,25000000.000
716,2098,24.414062,25000000.000
717,2106,28.320312,25000000.000
718,2112,31.250000,25000000.000
719,2114,32.226562,25000000.000
720,2119,34.667969,25000000.000
721,2124,37.109375,25000000.000
722,2122,36.132812,25000000.000
723,2122,36.132812,25000000.000
724,2117,33.691406,25000000.000
725,2109,29.785156,25000000.000
726,2104,27.343750,25000000.000
727,2105,27.832031,25000000.000
728,2087,19.042969,25000000.000
729,2074,12.695312,25000000.000
730,2065,8.300781,25000000.000
731,2063,7.324219,25000000.000
732,2041,-3.417969,25000000.000
733,2031,-8.300781,25000000.000
734,2016,-15.625000,25000000.000
735,2016,-15.625000,25000000.000
736,2004,-21.484375,25000000.000
737,1987,-29.785156,25000000.000
738,1981,-32.714844,25000000.000
739,1979,-33.691406,25000000.000
740,1971,-37.597656,25000000.000
741,1969,-38.574219,25000000.000
742,1970,-38.085938,25000000.000
743,1971,-37.597656,25000000.000
744,1974,-36.132812,25000000.000
745,1976,-35.156250,25000000.000
746,1986,-30.273438,25000000.000
747,1985,-30.761719,25000000.000
748,2001,-22.949219,25000000.000
749,2013,-17.089844,25000000.000
750,2021,-13.183594,25000000.000
751,2022,-12.695312,25000000.000
752,2043,-2.441406,25000000.000
753,2058,4.882812,25000000.000
754,2068,9.765625,25000000.000
755,2071,11.230469,25000000.000
756,2091,20.996094,25000000.000
757,2101,25.878906,25000000.000
758,2110,30.273438,25000000.000
759,2111,30.761719,25000000.000
760,2124,37.109375,25000000.000
761,2127,38.574219,25000000.000
762,2131,40.527344,25000000.000
763,2131,40.527344,25000000.000
764,2130,40.039062,25000000.000
765,2127,38.574219,25000000.000
766,2122,36.132812,25000000.000
767,2120,35.156250,25000000.000
768,2106,28.320312,25000000.000
769,2098,24.414062,25000000.000
770,2086,18.554688,25000000.000
771,2086,18.554688,25000000.000
772,2063,7.324219,25000000.000
773,2051,1.464844,25000000.000
774,2040,-3.906250,25000000.000
775,2038,-4.882812,25000000.000
776,2016,-15.625000,25000000.000
777,2005,-20.996094,25000000.000
778,1997,-24.902344,25000000.000
779,1987,-29.785156,25000000.000
780,1973,-36.621094,25000000.000
781,1978,-34.179688,25000000.000
782,1978,-34.179688,25000000.000
783,1972,-37.109375,25000000.000
784,1963,-41.503906,25000000.000
785,1968,-39.062500,25000000.000
786,1976,-35.156250,25000000.000
787,1975,-35.644531,25000000.000
788,1986,-30.273438,25000000.000
789,1995,-25.878906,25000000.000
790,2007,-20.019531,25000000.000
791,2008,-19.531250,25000000.000
792,2029,-9.277344,25000000.000
793,2040,-3.906250,25000000.000
794,2049,0.488281,25000000.000
795,2048,0.000000,25000000.000
796,2075,13.183594,25000000.000
797,2086,18.554688,25000000.000
798,2095,22.949219,25000000.000
799,2096,23.437500,25000000.000
800,2112,31.250000,25000000.000
801,2119,34.667969,25000000.000
802,2122,36.132812,25000000.000
803,2122,36.132812,25000000.000
804,2125,37.597656,25000000.000
805,2124,37.109375,25000000.000
806,2120,35.156250,25000000.000
807,2119,34.667969,25000000.000
808,2107,28.808594,25000000.000
809,2095,22.949219,25000000.000
810,2088,19.531250,25000000.000
811,2085,18.066406,25000000.000
812,2067,9.277344,25000000.000
813,2052,1.953125,25000000.000
814,2039,-4.394531,25000000.000
815,2039,-4.394531,25000000.000
816,2015,-16.113281,25000000.000
817,2007,-20.019531,25000000.000
818,1996,-25.390625,25000000.000
819,1995,-25.878906,25000000.000
820,1980,-33.203125,25000000.000
821,1976,-35.156250,25000000.000
822,1970,-38.085938,25000000.000
823,1974,-36.132812,25000000.000
824,1969,-38.574219,25000000.000
825,1971,-37.597656,25000000.000
826,1975,-35.644531,25000000.000
827,1976,-35.156250,25000000.000
828,1987,-29.785156,25000000.000
829,1993,-26.855469,25000000.000
830,2002,-22.460938,25000000.000
831,2004,-21.484375,25000000.000
832,2024,-11.718750,25000000.000
833,2036,-5.859375,25000000.000
834,2047,-0.488281,25000000.000
835,2050,0.976562,25000000.000
836,2067,9.277344,25000000.000
837,2084,17.578125,25000000.000
838,2094,22.460938,25000000.000
839,2095,22.949219,25000000.000
840,2114,32.226562,25000000.000
841,2119,34.667969,25000000.000
842,2124,37.109375,25000000.000
