sample_index,raw_code,voltage_mV,sample_rate_hz
82,2046,-0.976562,25000000.000
83,2044,-1.953125,25000000.000
84,2047,-0.488281,25000000.000
85,2047,-0.488281,25000000.000
86,2045,-1.464844,25000000.000
87,2047,-0.488281,25000000.000
88,2045,-1.464844,25000000.000
89,2048,0.000000,25000000.000
90,2049,0.488281,25000000.000
91,2048,0.000000,25000000.000
92,2049,0.488281,25000000.000
93,2047,-0.488281,25000000.000
94,2050,0.976562,25000000.000
95,2050,0.976562,25000000.000
96,2049,0.488281,25000000.000
97,2050,0.976562,25000000.000
98,2049,0.488281,25000000.000
99,2049,0.488281,25000000.000
100,2050,0.976562,25000000.000
101,2051,1.464844,25000000.000
102,2051,1.464844,25000000.000
103,2051,1.464844,25000000.000
104,2049,0.488281,25000000.000
105,2051,1.464844,25000000.000
106,2052,1.953125,25000000.000
107,2053,2.441406,25000000.000
108,2052,1.953125,25000000.000
109,2051,1.464844,25000000.000
110,2052,1.953125,25000000.000
111,2051,1.464844,25000000.000
112,2052,1.953125,25000000.000
113,2049,0.488281,25000000.000
114,2050,0.976562,25000000.000
115,2050,0.976562,25000000.000
116,2050,0.976562,25000000.000
117,2050,0.976562,25000000.000
118,2048,0.000000,25000000.000
119,2048,0.000000,25000000.000
120,2047,-0.488281,25000000.000
121,2048,0.000000,25000000.000
122,2047,-0.488281,25000000.000
123,2049,0.488281,25000000.000
124,2048,0.000000,25000000.000
125,2047,-0.488281,25000000.000
126,2047,-0.488281,25000000.000
127,2046,-0.976562,25000000.000
128,2047,-0.488281,25000000.000
129,2044,-1.953125,25000000.000
130,2048,0.000000,25000000.000
131,2047,-0.488281,25000000.000
132,2046,-0.976562,25000000.000
133,2047,-0.488281,25000000.000
134,2047,-0.488281,25000000.000
135,2046,-0.976562,25000000.000
136,2047,-0.488281,25000000.000
137,2048,0.000000,25000000.000
138,2046,-0.976562,25000000.000
139,2047,-0.488281,25000000.000
140,2048,0.000000,25000000.000
141,2047,-0.488281,25000000.000
142,2049,0.488281,25000000.000
143,2048,0.000000,25000000.000
144,2050,0.976562,25000000.000
145,2045,-1.464844,25000000.000
146,2048,0.000000,25000000.000
147,2048,0.000000,25000000.000
148,2047,-0.488281,25000000.000
149,2046,-0.976562,25000000.000
150,2045,-1.464844,25000000.000
151,2043,-2.441406,25000000.000
152,2045,-1.464844,25000000.000
153,2045,-1.464844,25000000.000
154,2041,-3.417969,25000000.000
155,2045,-1.464844,25000000.000
156,2042,-2.929688,25000000.000
157,2041,-3.417969,25000000.000
158,2042,-2.929688,25000000.000
159,2042,-2.929688,25000000.000
160,2040,-3.906250,25000000.000
161,2039,-4.394531,25000000.000
162,2039,-4.394531,25000000.000
163,2035,-6.347656,25000000.000
164,2040,-3.906250,25000000.000
165,2038,-4.882812,25000000.000
166,2040,-3.906250,25000000.000
167,2038,-4.882812,25000000.000
168,2041,-3.417969,25000000.000
169,2037,-5.371094,25000000.000
170,2047,-0.488281,25000000.000
171,2046,-0.976562,25000000.000
172,2039,-4.394531,25000000.000
173,2048,0.000000,25000000.000
174,2046,-0.976562,25000000.000
175,2049,0.488281,25000000.000
176,2048,0.000000,25000000.000
177,2049,0.488281,25000000.000
178,2053,2.441406,25000000.000
179,2054,2.929688,25000000.000
180,2054,2.929688,25000000.000
181,2056,3.906250,25000000.000
182,2053,2.441406,25000000.000
183,2053,2.441406,25000000.000
184,2056,3.906250,25000000.000
185,2056,3.906250,25000000.000
186,2053,2.441406,25000000.000
187,2058,4.882812,25000000.000
188,2054,2.929688,25000000.000
189,2055,3.417969,25000000.000
190,2055,3.417969,25000000.000
191,2055,3.417969,25000000.000
192,2053,2.441406,25000000.000
193,2049,0.488281,25000000.000
194,2049,0.488281,25000000.000
195,2048,0.000000,25000000.000
196,2046,-0.976562,25000000.000
197,2043,-2.441406,25000000.000
198,2041,-3.417969,25000000.000
199,2040,-3.906250,25000000.000
200,2040,-3.906250,25000000.000
201,2039,-4.394531,25000000.000
202,2036,-5.859375,25000000.000
203,2036,-5.859375,25000000.000
204,2034,-6.835938,25000000.000
205,2037,-5.371094,25000000.000
206,2035,-6.347656,25000000.000
207,2035,-6.347656,25000000.000
208,2035,-6.347656,25000000.000
209,2032,-7.812500,25000000.000
210,2057,4.394531,25000000.000
211,2024,-11.718750,25000000.000
212,2042,-2.929688,25000000.000
213,2036,-5.859375,25000000.000
214,2042,-2.929688,25000000.000
215,2040,-3.906250,25000000.000
216,2044,-1.953125,25000000.000
217,2047,-0.488281,25000000.000
218,2048,0.000000,25000000.000
219,2048,0.000000,25000000.000
220,2048,0.000000,25000000.000
221,2055,3.417969,25000000.000
222,2054,2.929688,25000000.000
223,2055,3.417969,25000000.000
224,2060,5.859375,25000000.000
225,2060,5.859375,25000000.000
226,2056,3.906250,25000000.000
227,2057,4.394531,25000000.000
228,2060,5.859375,25000000.000
229,2056,3.906250,25000000.000
230,2059,5.371094,25000000.000
231,2059,5.371094,25000000.000
232,2055,3.417969,25000000.000
233,2053,2.441406,25000000.000
234,2051,1.464844,25000000.000
235,2052,1.953125,25000000.000
236,2047,-0.488281,25000000.000
237,2047,-0.488281,25000000.000
238,2044,-1.953125,25000000.000
239,2045,-1.464844,25000000.000
240,2038,-4.882812,25000000.000
241,2038,-4.882812,25000000.000
242,2034,-6.835938,25000000.000
243,2033,-7.324219,25000000.000
244,2030,-8.789062,25000000.000
245,2027,-10.253906,25000000.000
246,2029,-9.277344,25000000.000
247,2030,-8.789062,25000000.000
248,2020,-13.671875,25000000.000
249,2033,-7.324219,25000000.000
250,2019,-14.160156,25000000.000
251,2023,-12.207031,25000000.000
252,2022,-12.695312,25000000.000
253,2030,-8.789062,25000000.000
254,2028,-9.765625,25000000.000
255,2028,-9.765625,25000000.000
256,2032,-7.812500,25000000.000
257,2034,-6.835938,25000000.000
258,2035,-6.347656,25000000.000
259,2037,-5.371094,25000000.000
260,2040,-3.906250,25000000.000
261,2042,-2.929688,25000000.000
262,2045,-1.464844,25000000.000
263,2044,-1.953125,25000000.000
264,2050,0.976562,25000000.000
265,2053,2.441406,25000000.000
266,2053,2.441406,25000000.000
267,2052,1.953125,25000000.000
268,2056,3.906250,25000000.000
269,2059,5.371094,25000000.000
270,2055,3.417969,25000000.000
271,2058,4.882812,25000000.000
272,2057,4.394531,25000000.000
273,2057,4.394531,25000000.000
274,2061,6.347656,25000000.000
275,2059,5.371094,25000000.000
276,2056,3.906250,25000000.000
277,2051,1.464844,25000000.000
278,2051,1.464844,25000000.000
279,2050,0.976562,25000000.000
280,2048,0.000000,25000000.000
281,2046,-0.976562,25000000.000
282,2043,-2.441406,25000000.000
283,2042,-2.929688,25000000.000
284,2039,-4.394531,25000000.000
285,2039,-4.394531,25000000.000
286,2034,-6.835938,25000000.000
287,2037,-5.371094,25000000.000
288,2034,-6.835938,25000000.000
289,2035,-6.347656,25000000.000
290,2035,-6.347656,25000000.000
291,2033,-7.324219,25000000.000
292,2035,-6.347656,25000000.000
293,2034,-6.835938,25000000.000
294,2035,-6.347656,25000000.000
295,2035,-6.347656,25000000.000
296,2038,-4.882812,25000000.000
297,2040,-3.906250,25000000.000
298,2043,-2.441406,25000000.000
299,2042,-2.929688,25000000.000
300,2047,-0.488281,25000000.000
301,2050,0.976562,25000000.000
302,2050,0.976562,25000000.000
303,2053,2.441406,25000000.000
304,2055,3.417969,25000000.000
305,2060,5.859375,25000000.000
306,2061,6.347656,25000000.000
307,2062,6.835938,25000000.000
308,2063,7.324219,25000000.000
309,2063,7.324219,25000000.000
310,2062,6.835938,25000000.000
311,2061,6.347656,25000000.000
312,2056,3.906250,25000000.000
313,2053,2.441406,25000000.000
314,2049,0.488281,25000000.000
315,2048,0.000000,25000000.000
316,2042,-2.929688,25000000.000
317,2033,-7.324219,25000000.000
318,2028,-9.765625,25000000.000
319,2029,-9.277344,25000000.000
320,2018,-14.648438,25000000.000
321,2017,-15.136719,25000000.000
322,2014,-16.601562,25000000.000
323,2014,-16.601562,25000000.000
324,2012,-17.578125,25000000.000
325,2011,-18.066406,25000000.000
326,2016,-15.625000,25000000.000
327,2014,-16.601562,25000000.000
328,2024,-11.718750,25000000.000
329,2030,-8.789062,25000000.000
330,2041,-3.417969,25000000.000
331,2042,-2.929688,25000000.000
332,2059,5.371094,25000000.000
333,2067,9.277344,25000000.000
334,2079,15.136719,25000000.000
335,2080,15.625000,25000000.000
336,2099,24.902344,25000000.000
337,2110,30.273438,25000000.000
338,2117,33.691406,25000000.000
339,2119,34.667969,25000000.000
340,2135,42.480469,25000000.000
341,2137,43.457031,25000000.000
342,2144,46.875000,25000000.000
343,2144,46.875000,25000000.000
344,2148,48.828125,25000000.000
345,2144,46.875000,25000000.000
346,2140,44.921875,25000000.000
347,2140,44.921875,25000000.000
348,2127,38.574219,25000000.000
349,2116,33.203125,25000000.000
350,2105,27.832031,25000000.000
351,2103,26.855469,25000000.000
352,2078,14.648438,25000000.000
353,2066,8.789062,25000000.000
354,2049,0.488281,25000000.000
355,2048,0.000000,25000000.000
356,2021,-13.183594,25000000.000
357,2006,-20.507812,25000000.000
358,1993,-26.855469,25000000.000
359,1995,-25.878906,25000000.000
360,1971,-37.597656,25000000.000
361,1960,-42.968750,25000000.000
362,1954,-45.898438,25000000.000
363,1952,-46.875000,25000000.000
364,1946,-49.804688,25000000.000
365,1946,-49.804688,25000000.000
366,1948,-48.828125,25000000.000
367,1947,-49.316406,25000000.000
368,1955,-45.410156,25000000.000
369,1966,-40.039062,25000000.000
370,1974,-36.132812,25000000.000
371,1976,-35.156250,25000000.000
372,1996,-25.390625,25000000.000
373,2008,-19.531250,25000000.000
374,2021,-13.183594,25000000.000
375,2023,-12.207031,25000000.000
376,2046,-0.976562,25000000.000
377,2058,4.882812,25000000.000
378,2072,11.718750,25000000.000
379,2072,11.718750,25000000.000
380,2096,23.437500,25000000.000
381,2106,28.320312,25000000.000
382,2113,31.738281,25000000.000
383,2115,32.714844,25000000.000
384,2125,37.597656,25000000.000
385,2131,40.527344,25000000.000
386,2126,38.085938,25000000.000
387,2131,40.527344,25000000.000
388,2123,36.621094,25000000.000
389,2119,34.667969,25000000.000
390,2111,30.761719,25000000.000
391,2114,32.226562,25000000.000
392,2096,23.437500,25000000.000
393,2085,18.066406,25000000.000
394,2074,12.695312,25000000.000
395,2074,12.695312,25000000.000
396,2051,1.464844,25000000.000
397,2040,-3.906250,25000000.000
398,2027,-10.253906,25000000.000
399,2026,-10.742188,25000000.000
400,2005,-20.996094,25000000.000
401,1999,-23.925781,25000000.000
402,1990,-28.320312,25000000.000
403,1991,-27.832031,25000000.000
404,1978,-34.179688,25000000.000
405,1979,-33.691406,25000000.000
406,1976,-35.156250,25000000.000
407,1977,-34.667969,25000000.000
408,1980,-33.203125,25000000.000
409,1982,-32.226562,25000000.000
410,1988,-29.296875,25000000.000
411,1988,-29.296875,25000000.000
412,2003,-21.972656,25000000.000
413,2011,-18.066406,25000000.000
414,2021,-13.183594,25000000.000
415,2023,-12.207031,25000000.000
416,2041,-3.417969,25000000.000
417,2051,1.464844,25000000.000
418,2061,6.347656,25000000.000
419,2062,6.835938,25000000.000
420,2076,13.671875,25000000.000
421,2088,19.531250,25000000.000
422,2092,21.484375,25000000.000
423,2094,22.460938,25000000.000
424,2103,26.855469,25000000.000
425,2106,28.320312,25000000.000
426,2108,29.296875,25000000.000
427,2108,29.296875,25000000.000
428,2108,29.296875,25000000.000
429,2104,27.343750,25000000.000
430,2102,26.367188,25000000.000
431,2103,26.855469,25000000.000
432,2092,21.484375,25000000.000
433,2086,18.554688,25000000.000
434,2078,14.648438,25000000.000
435,2078,14.648438,25000000.000
436,2063,7.324219,25000000.000
437,2057,4.394531,25000000.000
438,2047,-0.488281,25000000.000
439,2047,-0.488281,25000000.000
440,2032,-7.812500,25000000.000
441,2025,-11.230469,25000000.000
442,2021,-13.183594,25000000.000
443,2016,-15.625000,25000000.000
444,2009,-19.042969,25000000.000
445,2004,-21.484375,25000000.000
446,2003,-21.972656,25000000.000
447,2002,-22.460938,25000000.000
448,2005,-20.996094,25000000.000
449,2003,-21.972656,25000000.000
450,1999,-23.925781,25000000.000
451,1998,-24.414062,25000000.000
452,2011,-18.066406,25000000.000
453,2015,-16.113281,25000000.000
454,2022,-12.695312,25000000.000
455,2023,-12.207031,25000000.000
456,2037,-5.371094,25000000.000
457,2041,-3.417969,25000000.000
458,2045,-1.464844,25000000.000
459,2047,-0.488281,25000000.000
460,2057,4.394531,25000000.000
461,2061,6.347656,25000000.000
462,2068,9.765625,25000000.000
463,2066,8.789062,25000000.000
464,2073,12.207031,25000000.000
465,2076,13.671875,25000000.000
466,2076,13.671875,25000000.000
467,2077,14.160156,25000000.000
468,2078,14.648438,25000000.000
469,2079,15.136719,25000000.000
470,2076,13.671875,25000000.000
471,2078,14.648438,25000000.000
472,2070,10.742188,25000000.000
473,2065,8.300781,25000000.000
474,2062,6.835938,25000000.000
475,2062,6.835938,25000000.000
476,2051,1.464844,25000000.000
477,2045,-1.464844,25000000.000
478,2042,-2.929688,25000000.000
479,2040,-3.906250,25000000.000
480,2030,-8.789062,25000000.000
481,2025,-11.230469,25000000.000
482,2021,-13.183594,25000000.000
483,2018,-14.648438,25000000.000
484,2017,-15.136719,25000000.000
485,2013,-17.089844,25000000.000
486,2009,-19.042969,25000000.000
487,2009,-19.042969,25000000.000
488,2007,-20.019531,25000000.000
489,2007,-20.019531,25000000.000
490,2011,-18.066406,25000000.000
491,2011,-18.066406,25000000.000
492,2018,-14.648438,25000000.000
493,2020,-13.671875,25000000.000
494,2029,-9.277344,25000000.000
495,2027,-10.253906,25000000.000
496,2038,-4.882812,25000000.000
497,2044,-1.953125,25000000.000
498,2054,2.929688,25000000.000
499,2052,1.953125,25000000.000
500,2063,7.324219,25000000.000
501,2070,10.742188,25000000.000
502,2075,13.183594,25000000.000
503,2077,14.160156,25000000.000
504,2077,14.160156,25000000.000
505,2086,18.554688,25000000.000
506,2086,18.554688,25000000.000
507,2088,19.531250,25000000.000
508,2088,19.531250,25000000.000
509,2086,18.554688,25000000.000
510,2085,18.066406,25000000.000
511,2083,17.089844,25000000.000
512,2078,14.648438,25000000.000
513,2074,12.695312,25000000.000
514,2070,10.742188,25000000.000
515,2069,10.253906,25000000.000
516,2059,5.371094,25000000.000
517,2054,2.929688,25000000.000
518,2049,0.488281,25000000.000
519,2047,-0.488281,25000000.000
520,2034,-6.835938,25000000.000
521,2029,-9.277344,25000000.000
522,2024,-11.718750,25000000.000
523,2024,-11.718750,25000000.000
524,2016,-15.625000,25000000.000
525,2006,-20.507812,25000000.000
526,2007,-20.019531,25000000.000
527,2003,-21.972656,25000000.000
528,2003,-21.972656,25000000.000
529,2000,-23.437500,25000000.000
530,2002,-22.460938,25000000.000
531,2000,-23.437500,25000000.000
532,2003,-21.972656,25000000.000
533,2005,-20.996094,25000000.000
534,2008,-19.531250,25000000.000
535,2009,-19.042969,25000000.000
536,2016,-15.625000,25000000.000
537,2024,-11.718750,25000000.000
538,2028,-9.765625,25000000.000
539,2031,-8.300781,25000000.000
540,2039,-4.394531,25000000.000
541,2043,-2.441406,25000000.000
542,2052,1.953125,25000000.000
543,2051,1.464844,25000000.000
544,2061,6.347656,25000000.000
545,2063,7.324219,25000000.000
546,2068,9.765625,25000000.000
547,2069,10.253906,25000000.000
548,2074,12.695312,25000000.000
549,2077,14.160156,25000000.000
550,2078,14.648438,25000000.000
551,2078,14.648438,25000000.000
552,2077,14.160156,25000000.000
553,2078,14.648438,25000000.000
554,2075,13.183594,25000000.000
555,2077,14.160156,25000000.000
556,2077,14.160156,25000000.000
557,2043,-2.441406,25000000.000
558,2076,13.671875,25000000.000
559,2058,4.882812,25000000.000
560,2051,1.464844,25000000.000
561,2045,-1.464844,25000000.000
562,2044,-1.953125,25000000.000
563,2042,-2.929688,25000000.000
564,2032,-7.812500,25000000.000
565,2030,-8.789062,25000000.000
566,2029,-9.277344,25000000.000
567,2027,-10.253906,25000000.000
568,2018,-14.648438,25000000.000
569,2022,-12.695312,25000000.000
570,2017,-15.136719,25000000.000
571,2018,-14.648438,25000000.000
572,2019,-14.160156,25000000.000
573,2021,-13.183594,25000000.000
574,2025,-11.230469,25000000.000
575,2025,-11.230469,25000000.000
576,2032,-7.812500,25000000.000
577,2036,-5.859375,25000000.000
578,2044,-1.953125,25000000.000
579,2042,-2.929688,25000000.000
580,2052,1.953125,25000000.000
581,2060,5.859375,25000000.000
582,2064,7.812500,25000000.000
583,2065,8.300781,25000000.000
584,2071,11.230469,25000000.000
585,2078,14.648438,25000000.000
586,2078,14.648438,25000000.000
587,2079,15.136719,25000000.000
588,2082,16.601562,25000000.000
589,2084,17.578125,25000000.000
590,2086,18.554688,25000000.000
591,2087,19.042969,25000000.000
592,2090,20.507812,25000000.000
593,2085,18.066406,25000000.000
594,2091,20.996094,25000000.000
595,2071,11.230469,25000000.000
596,2079,15.136719,25000000.000
597,2074,12.695312,25000000.000
598,2070,10.742188,25000000.000
599,2062,6.835938,25000000.000
600,2054,2.929688,25000000.000
601,2057,4.394531,25000000.000
602,2046,-0.976562,25000000.000
603,2047,-0.488281,25000000.000
604,2035,-6.347656,25000000.000
605,2032,-7.812500,25000000.000
606,2025,-11.230469,25000000.000
607,2025,-11.230469,25000000.000
608,2015,-16.113281,25000000.000
609,2011,-18.066406,25000000.000
610,2009,-19.042969,25000000.000
611,2009,-19.042969,25000000.000
612,2008,-19.531250,25000000.000
613,2007,-20.019531,25000000.000
614,2008,-19.531250,25000000.000
615,2006,-20.507812,25000000.000
616,2011,-18.066406,25000000.000
617,2018,-14.648438,25000000.000
618,2020,-13.671875,25000000.000
619,2021,-13.183594,25000000.000
620,2030,-8.789062,25000000.000
621,2038,-4.882812,25000000.000
622,2044,-1.953125,25000000.000
623,2045,-1.464844,25000000.000
624,2054,2.929688,25000000.000
625,2059,5.371094,25000000.000
626,2065,8.300781,25000000.000
627,2063,7.324219,25000000.000
628,2074,12.695312,25000000.000
629,2074,12.695312,25000000.000
630,2078,14.648438,25000000.000
631,2078,14.648438,25000000.000
632,2081,16.113281,25000000.000
633,2087,19.042969,25000000.000
634,2083,17.089844,25000000.000
635,2081,16.113281,25000000.000
636,2082,16.601562,25000000.000
637,2076,13.671875,25000000.000
638,2077,14.160156,25000000.000
639,2088,19.531250,25000000.000
640,2073,12.207031,25000000.000
641,2067,9.277344,25000000.000
642,2062,6.835938,25000000.000
643,2061,6.347656,25000000.000
644,2052,1.953125,25000000.000
645,2044,-1.953125,25000000.000
646,2039,-4.394531,25000000.000
647,2039,-4.394531,25000000.000
648,2026,-10.742188,25000000.000
649,2024,-11.718750,25000000.000
650,2018,-14.648438,25000000.000
651,2016,-15.625000,25000000.000
652,2008,-19.531250,25000000.000
653,2009,-19.042969,25000000.000
654,2005,-20.996094,25000000.000
655,2005,-20.996094,25000000.000
656,2005,-20.996094,25000000.000
657,2004,-21.484375,25000000.000
658,2008,-19.531250,25000000.000
659,2006,-20.507812,25000000.000
660,2013,-17.089844,25000000.000
661,2015,-16.113281,25000000.000
662,2021,-13.183594,25000000.000
663,2021,-13.183594,25000000.000
664,2029,-9.277344,25000000.000
665,2033,-7.324219,25000000.000
666,2039,-4.394531,25000000.000
667,2040,-3.906250,25000000.000
668,2052,1.953125,25000000.000
669,2058,4.882812,25000000.000
670,2063,7.324219,25000000.000
671,2064,7.812500,25000000.000
672,2076,13.671875,25000000.000
673,2081,16.113281,25000000.000
674,2086,18.554688,25000000.000
675,2087,19.042969,25000000.000
676,2095,22.949219,25000000.000
677,2097,23.925781,25000000.000
678,2101,25.878906,25000000.000
679,2100,25.390625,25000000.000
680,2097,23.925781,25000000.000
681,2098,24.414062,25000000.000
682,2096,23.437500,25000000.000
683,2094,22.460938,25000000.000
684,2083,17.089844,25000000.000
685,2079,15.136719,25000000.000
686,2069,10.253906,25000000.000
687,2069,10.253906,25000000.000
688,2051,1.464844,25000000.000
689,2040,-3.906250,25000000.000
690,2033,-7.324219,25000000.000
691,2031,-8.300781,25000000.000
692,2013,-17.089844,25000000.000
693,2003,-21.972656,25000000.000
694,1998,-24.414062,25000000.000
695,1996,-25.390625,25000000.000
696,1986,-30.273438,25000000.000
697,1984,-31.250000,25000000.000
698,1981,-32.714844,25000000.000
699,1981,-32.714844,25000000.000
700,1990,-28.320312,25000000.000
701,1994,-26.367188,25000000.000
702,1996,-25.390625,25000000.000
703,1973,-36.621094,25000000.000
704,1991,-27.832031,25000000.000
705,2015,-16.113281,25000000.000
706,2011,-18.066406,25000000.000
707,2018,-14.648438,25000000.000
708,2027,-10.253906,25000000.000
709,2041,-3.417969,25000000.000
710,2048,0.000000,25000000.000
711,2048,0.000000,25000000.000
712,2066,8.789062,25000000.000
713,2073,12.207031,25000000.000
714,2078,14.648438,25000000.000
715,2080,15.625000,25000000.000
716,2095,22.949219,25000000.000
717,2098,24.414062,25000000.000
718,2104,27.343750,25000000.000
719,2105,27.832031,25000000.000
720,2109,29.785156,25000000.000
721,2108,29.296875,25000000.000
722,2109,29.785156,25000000.000
723,2109,29.785156,25000000.000
724,2102,26.367188,25000000.000
725,2095,22.949219,25000000.000
726,2089,20.019531,25000000.000
727,2088,19.531250,25000000.000
728,2071,11.230469,25000000.000
729,2061,6.347656,25000000.000
730,2051,1.464844,25000000.000
731,2049,0.488281,25000000.000
732,2032,-7.812500,25000000.000
733,2021,-13.183594,25000000.000
734,2009,-19.042969,25000000.000
735,2010,-18.554688,25000000.000
736,1997,-24.902344,25000000.000
737,1989,-28.808594,25000000.000
738,1984,-31.250000,25000000.000
739,1985,-30.761719,25000000.000
740,1981,-32.714844,25000000.000
741,1979,-33.691406,25000000.000
742,1982,-32.226562,25000000.000
743,1981,-32.714844,25000000.000
744,1989,-28.808594,25000000.000
745,1993,-26.855469,25000000.000
746,1999,-23.925781,25000000.000
747,2004,-21.484375,25000000.000
748,2015,-16.113281,25000000.000
749,2028,-9.765625,25000000.000
750,2034,-6.835938,25000000.000
751,2038,-4.882812,25000000.000
752,2054,2.929688,25000000.000
753,2066,8.789062,25000000.000
754,2073,12.207031,25000000.000
755,2076,13.671875,25000000.000
756,2092,21.484375,25000000.000
757,2100,25.390625,25000000.000
758,2108,29.296875,25000000.000
759,2108,29.296875,25000000.000
760,2119,34.667969,25000000.000
761,2121,35.644531,25000000.000
762,2122,36.132812,25000000.000
763,2123,36.621094,25000000.000
764,2116,33.203125,25000000.000
765,2114,32.226562,25000000.000
766,2107,28.808594,25000000.000
767,2108,29.296875,25000000.000
768,2092,21.484375,25000000.000
769,2085,18.066406,25000000.000
770,2072,11.718750,25000000.000
771,2072,11.718750,25000000.000
772,2052,1.953125,25000000.000
773,2041,-3.417969,25000000.000
774,2026,-10.742188,25000000.000
775,2025,-11.230469,25000000.000
776,2015,-16.113281,25000000.000
777,1993,-26.855469,25000000.000
778,1997,-24.902344,25000000.000
779,1991,-27.832031,25000000.000
780,1981,-32.714844,25000000.000
781,1983,-31.738281,25000000.000
782,1980,-33.203125,25000000.000
783,1980,-33.203125,25000000.000
784,1983,-31.738281,25000000.000
785,1986,-30.273438,25000000.000
786,1991,-27.832031,25000000.000
787,1989,-28.808594,25000000.000
788,2003,-21.972656,25000000.000
789,2011,-18.066406,25000000.000
790,2020,-13.671875,25000000.000
791,2023,-12.207031,25000000.000
792,2039,-4.394531,25000000.000
793,2047,-0.488281,25000000.000
794,2060,5.859375,25000000.000
795,2059,5.371094,25000000.000
796,2077,14.160156,25000000.000
797,2088,19.531250,25000000.000
798,2096,23.437500,25000000.000
799,2096,23.437500,25000000.000
800,2109,29.785156,25000000.000
801,2114,32.226562,25000000.000
802,2115,32.714844,25000000.000
803,2116,33.203125,25000000.000
804,2115,32.714844,25000000.000
805,2113,31.738281,25000000.000
806,2109,29.785156,25000000.000
807,2108,29.296875,25000000.000
808,2094,22.460938,25000000.000
809,2082,16.601562,25000000.000
810,2073,12.207031,25000000.000
811,2070,10.742188,25000000.000
812,2051,1.464844,25000000.000
813,2040,-3.906250,25000000.000
814,2027,-10.253906,25000000.000
815,2026,-10.742188,25000000.000
816,2009,-19.042969,25000000.000
817,2000,-23.437500,25000000.000
818,1993,-26.855469,25000000.000
819,1992,-27.343750,25000000.000
820,1984,-31.250000,25000000.000
821,1982,-32.226562,25000000.000
822,1981,-32.714844,25000000.000
823,1982,-32.226562,25000000.000
824,1984,-31.250000,25000000.000
825,1986,-30.273438,25000000.000
826,1993,-26.855469,25000000.000
827,1991,-27.832031,25000000.000
828,2007,-20.019531,25000000.000
829,2010,-18.554688,25000000.000
830,2022,-12.695312,25000000.000
831,2021,-13.183594,25000000.000
832,2038,-4.882812,25000000.000
833,2050,0.976562,25000000.000
834,2059,5.371094,25000000.000
835,2061,6.347656,25000000.000
836,2078,14.648438,25000000.000
837,2089,20.019531,25000000.000
838,2098,24.414062,25000000.000
839,2100,25.390625,25000000.000
840,2112,31.250000,25000000.000
841,2116,33.203125,25000000.000
842,2123,36.621094,25000000.000
843,2120,35.156250,25000000.000
