sample_index,raw_code,voltage_mV,sample_rate_hz
515,2066,8.789062,25000000.000
516,2070,10.742188,25000000.000
517,2072,11.718750,25000000.000
518,2074,12.695312,25000000.000
519,2073,12.207031,25000000.000
520,2074,12.695312,25000000.000
521,2073,12.207031,25000000.000
522,2072,11.718750,25000000.000
523,2071,11.230469,25000000.000
524,2066,8.789062,25000000.000
525,2062,6.835938,25000000.000
526,2058,4.882812,25000000.000
527,2058,4.882812,25000000.000
528,2051,1.464844,25000000.000
529,2046,-0.976562,25000000.000
530,2041,-3.417969,25000000.000
531,2040,-3.906250,25000000.000
532,2033,-7.324219,25000000.000
533,2029,-9.277344,25000000.000
534,2023,-12.207031,25000000.000
535,2024,-11.718750,25000000.000
536,2019,-14.160156,25000000.000
537,2016,-15.625000,25000000.000
538,2016,-15.625000,25000000.000
539,2016,-15.625000,25000000.000
540,2015,-16.113281,25000000.000
541,2016,-15.625000,25000000.000
542,2016,-15.625000,25000000.000
543,2015,-16.113281,25000000.000
544,2020,-13.671875,25000000.000
545,2024,-11.718750,25000000.000
546,2028,-9.765625,25000000.000
547,2027,-10.253906,25000000.000
548,2035,-6.347656,25000000.000
549,2040,-3.906250,25000000.000
550,2043,-2.441406,25000000.000
551,2045,-1.464844,25000000.000
552,2053,2.441406,25000000.000
553,2057,4.394531,25000000.000
554,2061,6.347656,25000000.000
555,2061,6.347656,25000000.000
556,2067,9.277344,25000000.000
557,2070,10.742188,25000000.000
558,2071,11.230469,25000000.000
559,2072,11.718750,25000000.000
560,2073,12.207031,25000000.000
561,2075,13.183594,25000000.000
562,2074,12.695312,25000000.000
563,2073,12.207031,25000000.000
564,2071,11.230469,25000000.000
565,2069,10.253906,25000000.000
566,2065,8.300781,25000000.000
567,2066,8.789062,25000000.000
568,2059,5.371094,25000000.000
569,2055,3.417969,25000000.000
570,2051,1.464844,25000000.000
571,2050,0.976562,25000000.000
572,2042,-2.929688,25000000.000
573,2038,-4.882812,25000000.000
574,2034,-6.835938,25000000.000
575,2033,-7.324219,25000000.000
576,2026,-10.742188,25000000.000
577,2023,-12.207031,25000000.000
578,2021,-13.183594,25000000.000
579,2021,-13.183594,25000000.000
580,2016,-15.625000,25000000.000
581,2016,-15.625000,25000000.000
582,2016,-15.625000,25000000.000
583,2016,-15.625000,25000000.000
584,2017,-15.136719,25000000.000
585,2019,-14.160156,25000000.000
586,2021,-13.183594,25000000.000
587,2021,-13.183594,25000000.000
588,2026,-10.742188,25000000.000
589,2030,-8.789062,25000000.000
590,2034,-6.835938,25000000.000
591,2034,-6.835938,25000000.000
592,2041,-3.417969,25000000.000
593,2047,-0.488281,25000000.000
594,2050,0.976562,25000000.000
595,2050,0.976562,25000000.000
596,2058,4.882812,25000000.000
597,2061,6.347656,25000000.000
598,2063,7.324219,25000000.000
599,2065,8.300781,25000000.000
600,2070,10.742188,25000000.000
601,2072,11.718750,25000000.000
602,2073,12.207031,25000000.000
603,2073,12.207031,25000000.000
604,2075,13.183594,25000000.000
605,2074,12.695312,25000000.000
606,2073,12.207031,25000000.000
607,2074,12.695312,25000000.000
608,2071,11.230469,25000000.000
609,2068,9.765625,25000000.000
610,2065,8.300781,25000000.000
611,2065,8.300781,25000000.000
612,2058,4.882812,25000000.000
613,2055,3.417969,25000000.000
614,2050,0.976562,25000000.000
615,2050,0.976562,25000000.000
616,2043,-2.441406,25000000.000
617,2038,-4.882812,25000000.000
618,2033,-7.324219,25000000.000
619,2033,-7.324219,25000000.000
620,2027,-10.253906,25000000.000
621,2024,-11.718750,25000000.000
622,2023,-12.207031,25000000.000
623,2022,-12.695312,25000000.000
624,2020,-13.671875,25000000.000
625,2020,-13.671875,25000000.000
626,2022,-12.695312,25000000.000
627,2022,-12.695312,25000000.000
628,2024,-11.718750,25000000.000
629,2027,-10.253906,25000000.000
630,2029,-9.277344,25000000.000
631,2030,-8.789062,25000000.000
632,2033,-7.324219,25000000.000
633,2035,-6.347656,25000000.000
634,2038,-4.882812,25000000.000
635,2037,-5.371094,25000000.000
636,2042,-2.929688,25000000.000
637,2045,-1.464844,25000000.000
638,2048,0.000000,25000000.000
639,2047,-0.488281,25000000.000
640,2056,3.906250,25000000.000
641,2060,5.859375,25000000.000
642,2065,8.300781,25000000.000
643,2063,7.324219,25000000.000
644,2071,11.230469,25000000.000
645,2073,12.207031,25000000.000
646,2075,13.183594,25000000.000
647,2075,13.183594,25000000.000
648,2075,13.183594,25000000.000
649,2073,12.207031,25000000.000
650,2071,11.230469,25000000.000
651,2071,11.230469,25000000.000
652,2065,8.300781,25000000.000
653,2063,7.324219,25000000.000
654,2059,5.371094,25000000.000
655,2058,4.882812,25000000.000
656,2053,2.441406,25000000.000
657,2050,0.976562,25000000.000
658,2047,-0.488281,25000000.000
659,2046,-0.976562,25000000.000
660,2041,-3.417969,25000000.000
661,2037,-5.371094,25000000.000
662,2032,-7.812500,25000000.000
663,2032,-7.812500,25000000.000
664,2026,-10.742188,25000000.000
665,2023,-12.207031,25000000.000
666,2021,-13.183594,25000000.000
667,2021,-13.183594,25000000.000
668,2021,-13.183594,25000000.000
669,2022,-12.695312,25000000.000
670,2023,-12.207031,25000000.000
671,2023,-12.207031,25000000.000
672,2029,-9.277344,25000000.000
673,2033,-7.324219,25000000.000
674,2035,-6.347656,25000000.000
675,2036,-5.859375,25000000.000
676,2040,-3.906250,25000000.000
677,2044,-1.953125,25000000.000
678,2043,-2.441406,25000000.000
679,2041,-3.417969,25000000.000
680,2048,0.000000,25000000.000
681,2046,-0.976562,25000000.000
682,2050,0.976562,25000000.000
683,2051,1.464844,25000000.000
684,2058,4.882812,25000000.000
685,2061,6.347656,25000000.000
686,2068,9.765625,25000000.000
687,2068,9.765625,25000000.000
688,2073,12.207031,25000000.000
689,2076,13.671875,25000000.000
690,2075,13.183594,25000000.000
691,2075,13.183594,25000000.000
692,2070,10.742188,25000000.000
693,2067,9.277344,25000000.000
694,2063,7.324219,25000000.000
695,2062,6.835938,25000000.000
696,2054,2.929688,25000000.000
697,2050,0.976562,25000000.000
698,2047,-0.488281,25000000.000
699,2047,-0.488281,25000000.000
700,2042,-2.929688,25000000.000
701,2040,-3.906250,25000000.000
702,2038,-4.882812,25000000.000
703,2037,-5.371094,25000000.000
704,2033,-7.324219,25000000.000
705,2030,-8.789062,25000000.000
706,2027,-10.253906,25000000.000
707,2026,-10.742188,25000000.000
708,2022,-12.695312,25000000.000
709,2020,-13.671875,25000000.000
710,2020,-13.671875,25000000.000
711,2020,-13.671875,25000000.000
712,2021,-13.183594,25000000.000
713,2024,-11.718750,25000000.000
714,2028,-9.765625,25000000.000
715,2027,-10.253906,25000000.000
716,2036,-5.859375,25000000.000
717,2038,-4.882812,25000000.000
718,2046,-0.976562,25000000.000
719,2044,-1.953125,25000000.000
720,2047,-0.488281,25000000.000
721,2049,0.488281,25000000.000
722,2050,0.976562,25000000.000
723,2050,0.976562,25000000.000
724,2052,1.953125,25000000.000
725,2054,2.929688,25000000.000
726,2056,3.906250,25000000.000
727,2055,3.417969,25000000.000
728,2061,6.347656,25000000.000
729,2065,8.300781,25000000.000
730,2068,9.765625,25000000.000
731,2069,10.253906,25000000.000
732,2071,11.230469,25000000.000
733,2069,10.253906,25000000.000
734,2067,9.277344,25000000.000
735,2066,8.789062,25000000.000
736,2059,5.371094,25000000.000
737,2056,3.906250,25000000.000
738,2050,0.976562,25000000.000
739,2051,1.464844,25000000.000
740,2042,-2.929688,25000000.000
741,2040,-3.906250,25000000.000
742,2036,-5.859375,25000000.000
743,2037,-5.371094,25000000.000
744,2031,-8.300781,25000000.000
745,2029,-9.277344,25000000.000
746,2027,-10.253906,25000000.000
747,2027,-10.253906,25000000.000
748,2023,-12.207031,25000000.000
749,2021,-13.183594,25000000.000
750,2019,-14.160156,25000000.000
751,2019,-14.160156,25000000.000
752,2020,-13.671875,25000000.000
753,2020,-13.671875,25000000.000
754,2024,-11.718750,25000000.000
755,2024,-11.718750,25000000.000
756,2031,-8.300781,25000000.000
757,2036,-5.859375,25000000.000
758,2040,-3.906250,25000000.000
759,2041,-3.417969,25000000.000
760,2048,0.000000,25000000.000
761,2049,0.488281,25000000.000
762,2051,1.464844,25000000.000
763,2052,1.953125,25000000.000
764,2053,2.441406,25000000.000
765,2054,2.929688,25000000.000
766,2056,3.906250,25000000.000
767,2056,3.906250,25000000.000
768,2062,6.835938,25000000.000
769,2065,8.300781,25000000.000
770,2070,10.742188,25000000.000
771,2070,10.742188,25000000.000
772,2075,13.183594,25000000.000
773,2076,13.671875,25000000.000
774,2076,13.671875,25000000.000
775,2076,13.671875,25000000.000
776,2072,11.718750,25000000.000
777,2068,9.765625,25000000.000
778,2063,7.324219,25000000.000
779,2063,7.324219,25000000.000
780,2054,2.929688,25000000.000
781,2050,0.976562,25000000.000
782,2046,-0.976562,25000000.000
783,2045,-1.464844,25000000.000
784,2040,-3.906250,25000000.000
785,2037,-5.371094,25000000.000
786,2036,-5.859375,25000000.000
787,2032,-7.812500,25000000.000
788,2024,-11.718750,25000000.000
789,2025,-11.230469,25000000.000
790,2022,-12.695312,25000000.000
791,2022,-12.695312,25000000.000
792,2020,-13.671875,25000000.000
793,2018,-14.648438,25000000.000
794,2021,-13.183594,25000000.000
795,2022,-12.695312,25000000.000
796,2025,-11.230469,25000000.000
797,2031,-8.300781,25000000.000
798,2035,-6.347656,25000000.000
799,2035,-6.347656,25000000.000
800,2043,-2.441406,25000000.000
801,2045,-1.464844,25000000.000
802,2047,-0.488281,25000000.000
803,2047,-0.488281,25000000.000
804,2049,0.488281,25000000.000
805,2050,0.976562,25000000.000
806,2050,0.976562,25000000.000
807,2050,0.976562,25000000.000
808,2053,2.441406,25000000.000
809,2056,3.906250,25000000.000
810,2061,6.347656,25000000.000
811,2061,6.347656,25000000.000
812,2068,9.765625,25000000.000
813,2071,11.230469,25000000.000
814,2074,12.695312,25000000.000
815,2075,13.183594,25000000.000
816,2073,12.207031,25000000.000
817,2072,11.718750,25000000.000
818,2068,9.765625,25000000.000
819,2068,9.765625,25000000.000
820,2059,5.371094,25000000.000
821,2055,3.417969,25000000.000
822,2050,0.976562,25000000.000
823,2050,0.976562,25000000.000
824,2044,-1.953125,25000000.000
825,2040,-3.906250,25000000.000
826,2037,-5.371094,25000000.000
827,2038,-4.882812,25000000.000
828,2031,-8.300781,25000000.000
829,2029,-9.277344,25000000.000
830,2026,-10.742188,25000000.000
831,2027,-10.253906,25000000.000
832,2021,-13.183594,25000000.000
833,2021,-13.183594,25000000.000
834,2022,-12.695312,25000000.000
835,2021,-13.183594,25000000.000
836,2025,-11.230469,25000000.000
837,2027,-10.253906,25000000.000
838,2031,-8.300781,25000000.000
839,2032,-7.812500,25000000.000
